夏至未至,夏至未至,夏至未至,夏至未至,无证之罪,无证之罪,无证之罪,无证之罪,白鹿原,白鹿原,白鹿原,白鹿原,楚乔传,楚乔传,楚乔传,楚乔传,三生三世十里桃花,三生三世十里桃花,三生三世十里桃花,三生三世十里桃花,河神,河神,河神,河神,人民的名义,人民的名义,人民的名义,人民的名义,思美人,思美人,思美人,思美人,我的前半生,我的前半生,我的前半生,我的前半生,择天记,择天记,择天记,择天记,醉玲珑,醉玲珑,醉玲珑,醉玲珑,卧底归来,卧底归来,卧底归来,卧底归来
"""20170611""",9291891,2017-6-10,182302,"""20170906""",27053343,2017-9-5,3307,"""20170416""",358278,2017-4-15,15046,"""20170605""",35482169,2017-6-4,88672,"""20170110""",773267,2017-1-9,685998,"""20170719""",137538801,2017-7-18,958,"""20170328""",39383,2017-3-27,8384,"""20170428""",3944016,27-Apr,349502,"""20170704""",3551448,3-Jul,17618,"""20170713""",113710453,12-Jul,7938,"""20170713""",26567364,12-Jul,212758,"""20170417""",404,16-Apr,154
"""20170612""",2056644137,2017-6-11,529965,"""20170907""",231737372,2017-9-6,7253,"""20170417""",677553,2017-4-16,73172,"""20170606""",4336445241,2017-6-5,361266,"""20170111""",673100,2017-1-10,830040,"""20170720""",1058076680,2017-7-19,25120,"""20170329""",22860138,2017-3-28,17225,"""20170429""",344887048,28-Apr,605901,"""20170705""",417784622,4-Jul,75622,"""20170714""",115003716,13-Jul,13404,"""20170714""",1519145946,13-Jul,423861,"""20170418""",555,17-Apr,148
"""20170613""",2812188723,2017-6-12,301299,"""20170908""",268386458,2017-9-7,6384,"""20170418""",2045682,2017-4-17,30738,"""20170607""",9214904717,2017-6-6,214153,"""20170112""",511238,2017-1-11,552129,"""20170721""",715904699,2017-7-20,19499,"""20170330""",159389055,2017-3-29,13558,"""20170430""",585346623,29-Apr,424546,"""20170706""",1143384126,5-Jul,29446,"""20170715""",140919996,14-Jul,10688,"""20170715""",3102393067,14-Jul,350308,"""20170419""",704,18-Apr,151
"""20170614""",3453351253,2017-6-13,247333,"""20170909""",162552285,2017-9-8,6255,"""20170419""",4538007,2017-4-18,27332,"""20170608""",13983315224,2017-6-7,212555,"""20170113""",335490,2017-1-12,791898,"""20170722""",454957973,2017-7-21,17219,"""20170331""",506571905,2017-3-30,41755,"""20170501""",1436431671,30-Apr,423185,"""20170707""",2061753774,6-Jul,49674,"""20170716""",158371358,15-Jul,7896,"""20170716""",1969432343,15-Jul,225084,"""20170420""",604,19-Apr,122
"""20170615""",3507154263,2017-6-14,241731,"""20170910""",128634753,2017-9-9,8857,"""20170420""",4851669,2017-4-19,8568,"""20170609""",17507723219,2017-6-8,200925,"""20170114""",1194739,2017-1-13,609512,"""20170723""",413127721,2017-7-22,5341,"""20170401""",691572194,2017-3-31,36626,"""20170502""",1318819290,1-May,325343,"""20170708""",4283824096,7-Jul,61139,"""20170717""",147191673,16-Jul,6821,"""20170717""",1063615132,16-Jul,167320,"""20170421""",219,20-Apr,87
"""20170616""",4015036808,2017-6-15,241877,"""20170911""",98448643,2017-9-10,3588,"""20170421""",5297082,2017-4-20,5586,"""20170610""",9259532320,2017-6-9,164134,"""20170115""",1205710,2017-1-14,625780,"""20170724""",255711065,2017-7-23,4343,"""20170402""",1286076785,2017-4-1,50852,"""20170503""",1318819290,2-May,272513,"""20170709""",4805765463,8-Jul,54317,"""20170718""",142026653,17-Jul,11405,"""20170718""",471214339,17-Jul,162255,"""20170422""",251,21-Apr,101
"""20170617""",4606747889,2017-6-16,163848,"""20170912""",79526323,2017-9-11,3507,"""20170422""",6684612,2017-4-21,5527,"""20170611""",5947854979,2017-6-10,159222,"""20170116""",833901,2017-1-15,653773,"""20170725""",214009794,2017-7-24,3666,"""20170403""",2757551888,2017-4-2,36690,"""20170504""",1318819290,3-May,324601,"""20170710""",6374690767,9-Jul,37300,"""20170719""",132929040,18-Jul,7214,"""20170719""",350229634,18-Jul,149604,"""20170423""",1485,22-Apr,160
"""20170618""",4407234058,2017-6-17,118760,"""20170913""",126312739,2017-9-12,3782,"""20170423""",7819821,2017-4-22,9805,"""20170612""",4329645010,2017-6-11,122407,"""20170117""",1475779,2017-1-16,505839,"""20170726""",531346053,2017-7-25,7298,"""20170404""",4312943933,2017-4-3,78612,"""20170505""",1318819290,4-May,279329,"""20170711""",7985534628,10-Jul,55734,"""20170720""",124207668,19-Jul,8319,"""20170720""",288282011,19-Jul,148091,"""20170424""",1642,23-Apr,168
"""20170619""",5305129292,2017-6-18,105265,"""20170914""",243013594,2017-9-13,5554,"""20170424""",5472368,2017-4-23,6509,"""20170613""",17620851806,2017-6-12,148540,"""20170118""",7504737,2017-1-17,457276,"""20170727""",1656117587,2017-7-26,20753,"""20170405""",5684546264,2017-4-4,126046,"""20170506""",1318819290,5-May,220624,"""20170712""",10492774582,11-Jul,79080,"""20170721""",114221212,20-Jul,7573,"""20170721""",1531416983,20-Jul,213741,"""20170425""",2941,24-Apr,335
"""20170620""",4719298518,2017-6-19,111959,"""20170915""",231241347,2017-9-14,5620,"""20170425""",5257615,2017-4-24,2065,"""20170614""",21789344417,2017-6-13,199663,"""20170119""",6158034,2017-1-18,441250,"""20170728""",1481527981,2017-7-27,40503,"""20170406""",8308405575,2017-4-5,117718,"""20170507""",1926868629,6-May,247940,"""20170713""",13649087351,12-Jul,80829,"""20170722""",110381593,21-Jul,7096,"""20170722""",2686227891,21-Jul,337037,"""20170426""",8108,25-Apr,98
"""20170621""",4687097590,2017-6-20,112426,"""20170916""",170915391,2017-9-15,10860,"""20170426""",4352245,2017-4-25,2232,"""20170615""",23693148987,2017-6-14,213744,"""20170120""",3763087,2017-1-19,486226,"""20170729""",909949635,2017-7-28,11459,"""20170407""",10745157944,2017-4-6,157791,"""20170508""",2297970047,7-May,238080,"""20170714""",16122014895,13-Jul,99512,"""20170723""",114987159,22-Jul,8426,"""20170723""",1930194104,22-Jul,240991,"""20170427""",3325,26-Apr,138
"""20170622""",4757484102,2017-6-21,133565,"""20170917""",135352895,2017-9-16,18291,"""20170427""",3559510,2017-4-26,1386,"""20170616""",24901326757,2017-6-15,206485,"""20170121""",2850325,2017-1-20,475043,"""20170730""",743051038,2017-7-29,7349,"""20170408""",13253932148,2017-4-7,155541,"""20170509""",2023853118,8-May,262061,"""20170715""",21235563550,14-Jul,72080,"""20170724""",99887904,23-Jul,17632,"""20170724""",1138116087,23-Jul,231908,"""20170428""",2169,27-Apr,565
"""20170623""",5410454165,2017-6-22,140902,"""20170918""",103223300,2017-9-17,5685,"""20170428""",3042666,2017-4-27,1458,"""20170617""",13450701433,2017-6-16,179268,"""20170122""",2170308,2017-1-21,497950,"""20170731""",501981146,2017-7-30,6431,"""20170409""",16027665925,2017-4-8,172716,"""20170510""",1976433877,9-May,236206,"""20170716""",21324099717,15-Jul,91954,"""20170725""",91842870,24-Jul,12560,"""20170725""",624075674,24-Jul,229905,"""20170429""",2804,28-Apr,343
"""20170624""",5446480954,2017-6-23,94109,"""20170919""",90048086,2017-9-18,2307,"""20170429""",3221187,2017-4-28,7332,"""20170618""",8950903682,2017-6-17,154005,"""20170123""",1109884,2017-1-22,502587,"""20170801""",451433324,2017-7-31,12679,"""20170410""",18274551534,2017-4-9,193935,"""20170511""",2184957333,10-May,118927,"""20170717""",25080051691,16-Jul,108538,"""20170726""",82894288,25-Jul,10186,"""20170726""",398247564,25-Jul,373847,"""20170430""",3035,29-Apr,212
"""20170625""",5189482633,2017-6-24,102817,"""20170920""",135129604,2017-9-19,2727,"""20170430""",4387055,2017-4-29,3687,"""20170619""",6456948135,2017-6-18,118503,"""20170124""",1872169,2017-1-23,473451,"""20170802""",999598304,2017-8-1,7803,"""20170411""",19377878158,2017-4-10,173075,"""20170512""",2152000442,11-May,120123,"""20170718""",28202103226,17-Jul,172663,"""20170727""",73852477,26-Jul,12268,"""20170727""",359313788,26-Jul,230098,"""20170501""",1665,30-Apr,102
"""20170626""",5912868295,2017-6-25,83139,"""20170921""",266699690,2017-9-20,6810,"""20170501""",3884536,2017-4-30,2879,"""20170620""",20302755534,2017-6-19,138927,"""20170125""",2308655,2017-1-24,692276,"""20170803""",3063390428,2017-8-2,14460,"""20170412""",21365137004,2017-4-11,168317,"""20170513""",2346168663,12-May,70223,"""20170719""",31823578851,18-Jul,133701,"""20170728""",65275356,27-Jul,9105,"""20170728""",1431563474,27-Jul,374110,"""20170502""",3948,1-May,159
"""20170627""",6023602271,2017-6-26,109167,"""20170922""",287775092,2017-9-21,4388,"""20170502""",2902593,2017-5-1,1799,"""20170621""",23094482524,2017-6-20,178227,"""20170126""",1427281,2017-1-25,541141,"""20170804""",2955492927,2017-8-3,15994,"""20170413""",22879653150,2017-4-12,175695,"""20170514""",2015225846,13-May,63903,"""20170720""",33402160668,19-Jul,145484,"""20170729""",63973442,28-Jul,4546,"""20170729""",2717162554,28-Jul,214750,"""20170503""",3948,2-May,844
"""20170628""",5916008926,2017-6-27,189059,"""20170923""",212570353,2017-9-22,9002,"""20170503""",2902593,2017-5-2,2317,"""20170622""",26210869300,2017-6-21,184490,"""20170127""",746370,2017-1-26,607740,"""20170805""",1689598564,2017-8-4,14239,"""20170414""",23185390899,2017-4-13,270428,"""20170515""",1599007632,14-May,51593,"""20170721""",33446695260,20-Jul,177917,"""20170730""",64467668,29-Jul,6738,"""20170730""",1906241840,29-Jul,240677,"""20170504""",3948,3-May,2239
"""20170629""",5799996099,2017-6-28,139544,"""20170924""",182356593,2017-9-23,2656,"""20170504""",2902593,2017-5-3,1338,"""20170623""",26484635349,2017-6-22,223196,"""20170128""",1479417,2017-1-27,522843,"""20170806""",1416525284,2017-8-5,8231,"""20170415""",22167575943,2017-4-14,241472,"""20170516""",1724305234,15-May,43555,"""20170722""",38656485669,21-Jul,158899,"""20170731""",56711964,30-Jul,13656,"""20170731""",1157851189,30-Jul,180612,"""20170505""",3948,4-May,916
"""20170630""",5799996099,2017-6-29,110215,"""20170925""",131885839,2017-9-24,1822,"""20170505""",2902593,2017-5-4,1072,"""20170624""",13190102263,2017-6-23,212849,"""20170129""",3197960,2017-1-28,553164,"""20170807""",1026399876,2017-8-6,15072,"""20170416""",24512869014,2017-4-15,150569,"""20170517""",1742562949,16-May,36854,"""20170723""",36381808424,22-Jul,161532,"""20170801""",51288277,31-Jul,5250,"""20170801""",787776526,31-Jul,136207,"""20170506""",3948,5-May,907
"""20170701""",5499056545,2017-6-30,86522,"""20170926""",133948142,2017-9-25,1475,"""20170506""",2902593,2017-5-5,1409,"""20170625""",9641211739,2017-6-24,169497,"""20170130""",12832344,2017-1-29,541496,"""20170808""",882006326,2017-8-7,21925,"""20170417""",27138038368,2017-4-16,129151,"""20170518""",1726639423,17-May,63263,"""20170724""",42208323288,23-Jul,170243,"""20170802""",48478154,1-Aug,6052,"""20170802""",649938563,1-Aug,151915,"""20170507""",4227481,6-May,877
"""20170702""",5499056545,2017-7-1,77539,"""20170927""",192582928,2017-9-26,2361,"""20170507""",1916227,2017-5-6,1144,"""20170626""",6947694699,2017-6-25,182122,"""20170131""",1965443648,2017-1-30,715859,"""20170809""",1428700309,2017-8-8,10437,"""20170418""",29112933056,2017-4-17,169218,"""20170519""",1762993805,18-May,60051,"""20170725""",41993204040,24-Jul,173425,"""20170803""",49236189,2-Aug,6173,"""20170803""",720372291,2-Aug,171697,"""20170508""",3628205,7-May,669
"""20170703""",6016041222,2017-7-2,74291,"""20170928""",325837369,2017-9-27,3917,"""20170508""",1514734,2017-5-7,4275,"""20170627""",21102860696,2017-6-26,217211,"""20170201""",3613444734,2017-1-31,694791,"""20170810""",3400270473,2017-8-9,16965,"""20170419""",32400355845,2017-4-18,125500,"""20170520""",1654347623,19-May,106472,"""20170726""",42919926863,25-Jul,188795,"""20170804""",47673900,3-Aug,8800,"""20170804""",2180531514,3-Aug,240549,"""20170509""",4110490,8-May,2508
"""20170704""",5838925173,2017-7-3,84145,"""20170929""",273555131,2017-9-28,11081,"""20170509""",1276059,2017-5-8,774,"""20170628""",25276980455,2017-6-27,195866,"""20170202""",4973313931,2017-2-1,716150,"""20170811""",3242823097,2017-8-10,72635,"""20170420""",31977869849,2017-4-19,136561,"""20170521""",1724344535,20-May,75484,"""20170727""",35820695417,26-Jul,182029,"""20170805""",46938208,4-Aug,6537,"""20170805""",3100867612,4-Aug,206596,"""20170510""",3519635,9-May,929
"""20170705""",5760228879,2017-7-4,124793,"""20170930""",167997222,2017-9-29,11106,"""20170510""",1426516,2017-5-9,8677,"""20170629""",28054766135,2017-6-28,182655,"""20170203""",6723078709,2017-2-2,600024,"""20170812""",1939672115,2017-8-11,60355,"""20170421""",33555713007,2017-4-20,171149,"""20170522""",1591893310,21-May,103363,"""20170728""",19865933939,27-Jul,191574,"""20170806""",48493612,5-Aug,5454,"""20170806""",2282015857,5-Aug,197592,"""20170511""",2933009,10-May,1001
"""20170706""",5691770975,2017-7-5,122185,"""20171001""",145757077,2017-9-30,3009,"""20170511""",2585836,2017-5-10,14368,"""20170630""",28054766135,2017-6-29,229050,"""20170204""",8303554547,2017-2-3,645027,"""20170813""",1562895699,2017-8-12,19171,"""20170422""",28962659605,2017-4-21,247190,"""20170523""",1751877188,22-May,55518,"""20170729""",18004688725,28-Jul,124924,"""20170807""",44050242,6-Aug,6841,"""20170807""",1649855341,6-Aug,239786,"""20170512""",56149903,11-May,3513
"""20170707""",6001344688,2017-7-6,130557,"""20171002""",148635439,2017-10-1,2361,"""20170512""",3147199,2017-5-11,28840,"""20170701""",14757477549,2017-6-30,200058,"""20170205""",8119559226,2017-2-4,513186,"""20170814""",1108466267,2017-8-13,14830,"""20170423""",28788135643,2017-4-22,117571,"""20170524""",1744532590,23-May,52904,"""20170730""",16507455233,29-Jul,77132,"""20170808""",42311667,7-Aug,5352,"""20170808""",1286921182,7-Aug,180547,"""20170513""",917419857,12-May,64415
"""20170708""",5779977867,2017-7-7,162132,"""20171003""",178906818,2017-10-2,2865,"""20170513""",3452364,2017-5-12,9781,"""20170702""",14757477549,2017-7-1,148692,"""20170206""",11731274229,2017-2-5,467487,"""20170815""",950767921,2017-8-14,17366,"""20170424""",26647638191,2017-4-23,96198,"""20170525""",1744532590,24-May,47721,"""20170731""",12864544851,30-Jul,55085,"""20170809""",41018343,8-Aug,4021,"""20170809""",1077284916,8-Aug,198744,"""20170514""",1628312446,13-May,4534
"""20170709""",6414801201,2017-7-8,183374,"""20171004""",224281911,2017-10-3,2261,"""20170514""",3555888,2017-5-13,26103,"""20170703""",7767914237,2017-7-2,117421,"""20170207""",13390816954,2017-2-6,1070717,"""20170816""",1455381694,2017-8-15,44650,"""20170425""",34297869012,2017-4-24,107230,"""20170526""",1530364561,25-May,73996,"""20170801""",10929585770,31-Jul,39056,"""20170810""",39668317,9-Aug,10871,"""20170810""",983140157,9-Aug,193429,"""20170515""",2221905176,14-May,2995
"""20170710""",3070461293,2017-7-9,85588,"""20171005""",414373925,2017-10-4,2187,"""20170515""",3385451,2017-5-14,6142,"""20170704""",24399160160,2017-7-3,168295,"""20170208""",14368852975,2017-2-7,865073,"""20170817""",3630135976,2017-8-16,32381,"""20170426""",36051033724,2017-4-25,119230,"""20170527""",1421264407,26-May,82927,"""20170802""",9726400459,1-Aug,36198,"""20170811""",38451715,10-Aug,4818,"""20170811""",2373745004,10-Aug,236136,"""20170516""",2117340462,15-May,21968
"""20170711""",2094805890,2017-7-10,44971,"""20171006""",406732204,2017-10-5,6519,"""20170516""",2946712,2017-5-15,9731,"""20170705""",29976123736,2017-7-4,269912,"""20170209""",14961749323,2017-2-8,770017,"""20170818""",3305552602,2017-8-17,49886,"""20170427""",36170232066,2017-4-26,101200,"""20170528""",1481818363,27-May,110930,"""20170803""",8978877697,2-Aug,39600,"""20170812""",37847975,11-Aug,3598,"""20170812""",3753082621,11-Aug,180340,"""20170517""",2404616212,16-May,13743
"""20170712""",1647006045,2017-7-11,34975,"""20171007""",290907654,2017-10-6,6786,"""20170517""",2839093,2017-5-16,34311,"""20170706""",33973293744,2017-7-5,254017,"""20170210""",16232616990,2017-2-9,729288,"""20170819""",1948431873,2017-8-18,81844,"""20170428""",35452038819,2017-4-27,87988,"""20170529""",1967220605,28-May,119979,"""20170804""",7910836098,3-Aug,30923,"""20170813""",37265333,12-Aug,5696,"""20170813""",2749960837,12-Aug,173026,"""20170518""",2698903957,17-May,30607
"""20170713""",1375487813,2017-7-12,25486,"""20171008""",240935050,2017-10-7,6662,"""20170518""",2918634,2017-5-17,28494,"""20170707""",34321943510,2017-7-6,250747,"""20170211""",16567091877,2017-2-10,834695,"""20170820""",1547929896,2017-8-19,25352,"""20170429""",29817850669,2017-4-28,94655,"""20170530""",1921696828,29-May,77520,"""20170805""",7352045069,4-Aug,21555,"""20170814""",34374628,13-Aug,4602,"""20170814""",1993091160,13-Aug,146915,"""20170519""",2783598706,18-May,4270
"""20170714""",1123650256,2017-7-13,42721,"""20171009""",197323180,2017-10-8,5158,"""20170519""",3150434,2017-5-18,31281,"""20170708""",16794561046,2017-7-7,194527,"""20170212""",14761016873,2017-2-11,631660,"""20170821""",1111862088,2017-8-20,17394,"""20170430""",19328780529,2017-4-29,74886,"""20170531""",1756690599,30-May,117575,"""20170806""",7071039924,5-Aug,23661,"""20170815""",32382095,14-Aug,9104,"""20170815""",1499883220,14-Aug,143583,"""20170520""",3016820265,19-May,10439
"""20170715""",1065725079,2017-7-14,23839,"""20171010""",152486087,2017-10-9,2016,"""20170520""",3640913,2017-5-19,26637,"""20170709""",12136074063,2017-7-8,143304,"""20170213""",19424271009,2017-2-12,621686,"""20170822""",959986582,2017-8-21,21283,"""20170501""",17172457316,2017-4-30,52854,"""20170601""",1717764535,31-May,146135,"""20170807""",5694097548,6-Aug,20997,"""20170816""",30990805,15-Aug,6608,"""20170816""",1136401853,15-Aug,152539,"""20170521""",3806095077,20-May,20692
"""20170716""",1011502105,2017-7-15,17989,"""20171011""",163066837,2017-10-10,1457,"""20170521""",4296419,2017-5-20,63279,"""20170710""",8614339168,2017-7-9,148298,"""20170214""",18804141497,2017-2-13,805499,"""20170823""",1579889123,2017-8-22,24481,"""20170502""",13750534388,2017-5-1,49631,"""20170602""",1723417085,1-Jun,166455,"""20170808""",5018761913,7-Aug,17308,"""20170817""",30611123,16-Aug,7529,"""20170817""",981499725,16-Aug,177620,"""20170522""",3986691199,21-May,3171
"""20170717""",780420800,2017-7-16,14724,"""20171012""",251690940,2017-10-11,1534,"""20170522""",4225415,2017-5-21,12234,"""20170711""",23773834803,2017-7-10,269971,"""20170215""",23084889969,2017-2-14,802763,"""20170824""",3849159808,2017-8-23,43167,"""20170503""",13750534388,2017-5-2,37977,"""20170603""",1652962765,2-Jun,166490,"""20170809""",4460385810,8-Aug,17073,"""20170818""",28936027,17-Aug,7088,"""20170818""",2110052083,17-Aug,306163,"""20170523""",4215839044,22-May,17428
"""20170718""",641196051,2017-7-17,15426,"""20171013""",269629895,2017-10-12,7927,"""20170523""",4659538,2017-5-22,19214,"""20170712""",29711273358,2017-7-11,241902,"""20170216""",25213047587,2017-2-15,699391,"""20170825""",3777023810,2017-8-24,82617,"""20170504""",13750534388,2017-5-3,32527,"""20170604""",1752209057,3-Jun,160490,"""20170810""",4013968316,9-Aug,12693,"""20170819""",28047870,18-Aug,8542,"""20170819""",2943797383,18-Aug,284251,"""20170524""",4370796754,23-May,13207
"""20170719""",524199890,2017-7-18,19953,"""20171014""",227311508,2017-10-13,4233,"""20170524""",4505267,2017-5-23,11795,"""20170713""",33403623483,2017-7-12,320922,"""20170217""",27785689788,2017-2-16,818673,"""20170826""",2180500113,2017-8-25,85127,"""20170505""",13750534388,2017-5-4,26544,"""20170605""",2048595911,4-Jun,138131,"""20170811""",3649153265,10-Aug,15670,"""20170820""",28931121,19-Aug,12139,"""20170820""",2063490988,19-Aug,299080,"""20170525""",4370796754,24-May,10411
"""20170720""",450384685,2017-7-19,15645,"""20171015""",203653802,2017-10-14,4735,"""20170525""",4505267,2017-5-24,25136,"""20170714""",33980608463,2017-7-13,394358,"""20170218""",31952289558,2017-2-17,739054,"""20170827""",1845954542,2017-8-26,26549,"""20170506""",13750534388,2017-5-5,38178,"""20170606""",1912384178,5-Jun,123216,"""20170812""",3544399166,11-Aug,12788,"""20170821""",27321873,20-Aug,9222,"""20170821""",1452944096,20-Aug,211996,"""20170526""",4353476584,25-May,5903
"""20170721""",385838266,2017-7-20,13331,"""20171016""",133212067,2017-10-15,1434,"""20170526""",11290361,2017-5-25,31661,"""20170715""",15743512031,2017-7-14,350764,"""20170219""",25978581733,2017-2-18,802370,"""20170828""",1112699464,2017-8-27,25692,"""20170507""",8815532411,2017-5-6,27219,"""20170607""",1738416894,6-Jun,135162,"""20170813""",3374867375,12-Aug,9420,"""20170822""",26672851,21-Aug,4205,"""20170822""",1101494300,21-Aug,187221,"""20170527""",3921601551,26-May,9283
