夏至未至,夏至未至,夏至未至,夏至未至,无证之罪,无证之罪,无证之罪,无证之罪,白鹿原,白鹿原,白鹿原,白鹿原,楚乔传,楚乔传,楚乔传,楚乔传,三生三世十里桃花,三生三世十里桃花,三生三世十里桃花,三生三世十里桃花,河神,河神,河神,河神,人民的名义,人民的名义,人民的名义,人民的名义,思美人,思美人,思美人,思美人,我的前半生,我的前半生,我的前半生,我的前半生,择天记,择天记,择天记,择天记,醉玲珑,醉玲珑,醉玲珑,醉玲珑,卧底归来,卧底归来,卧底归来,卧底归来
"""20170905""",10406958,2017-9-4,8730,,,,,"""20170711""",1100707,2017-7-10,3403,"""20170830""",295843627,2017-8-29,18793,"""20170406""",837623254,2017-4-5,143904,"""20171013""",27275024,2017-10-12,2322,"""20170622""",205059513,2017-6-21,9967,"""20170723""",24965626,22-Jul,46338,"""20170928""",95285950,27-Sep,2734,"""20171007""",14311256,6-Oct,4770,"""20171007""",700006847,6-Oct,36026,"""20170712""",58873793,11-Jul,132
"""20170906""",9592694,2017-9-5,5750,,,,,"""20170712""",976978,2017-7-11,2566,"""20170831""",265323865,2017-8-30,16853,"""20170407""",844463468,2017-4-6,89580,"""20171014""",33478478,2017-10-13,1665,"""20170623""",190264851,2017-6-22,7563,"""20170724""",21394137,23-Jul,36172,"""20170929""",88498072,28-Sep,2711,"""20171008""",13473936,7-Oct,5431,"""20171008""",662741849,7-Oct,83402,"""20170713""",50860388,12-Jul,82
"""20170907""",9008392,2017-9-6,4787,,,,,"""20170713""",1000187,2017-7-12,5637,"""20170901""",231950593,2017-8-31,13768,"""20170408""",1098716062,2017-4-7,100498,"""20171015""",39364275,2017-10-14,1957,"""20170624""",190656205,2017-6-23,7548,"""20170725""",18097774,24-Jul,13267,"""20170930""",93214029,29-Sep,2098,"""20171009""",8839895,8-Oct,6798,"""20171009""",570800590,8-Oct,29132,"""20170714""",43131571,13-Jul,66
"""20170908""",9722522,2017-9-7,4353,,,,,"""20170714""",848377,2017-7-13,6319,"""20170902""",235310882,2017-9-1,15105,"""20170409""",1144970994,2017-4-8,99984,"""20171016""",31084207,2017-10-15,1351,"""20170625""",195495410,2017-6-24,11571,"""20170726""",16507712,25-Jul,20636,"""20171001""",99709163,30-Sep,1943,"""20171010""",9177173,9-Oct,23152,"""20171010""",519572844,9-Oct,13585,"""20170715""",41115278,14-Jul,81
"""20170909""",13373923,2017-9-8,6121,,,,,"""20170715""",990216,2017-7-14,3307,"""20170903""",239562754,2017-9-2,25186,"""20170410""",781401487,2017-4-9,103714,"""20171017""",29796603,2017-10-16,1153,"""20170626""",163713258,2017-6-25,7458,"""20170727""",15443068,26-Jul,18693,"""20171002""",102559686,1-Oct,1377,"""20171011""",8811011,10-Oct,7879,"""20171011""",459685716,10-Oct,13449,"""20170716""",43994292,15-Jul,98
"""20170910""",13701884,2017-9-9,5937,,,,,"""20170716""",1084424,2017-7-15,2602,"""20170904""",192983559,2017-9-3,12710,"""20170411""",696626467,2017-4-10,105030,"""20171018""",27290780,2017-10-17,3196,"""20170627""",152975861,2017-6-26,6197,"""20170728""",14398980,27-Jul,11411,"""20171003""",111523790,2-Oct,1416,"""20171012""",8557001,11-Oct,7939,"""20171012""",399495244,11-Oct,21821,"""20170717""",35242470,16-Jul,106
"""20170911""",8161462,2017-9-10,7821,,,,,"""20170717""",769203,2017-7-16,2257,"""20170905""",180633114,2017-9-4,10486,"""20170412""",627928059,2017-4-11,126010,"""20171019""",25083321,2017-10-18,2212,"""20170628""",147919113,2017-6-27,9898,"""20170729""",14895831,28-Jul,3310,"""20171004""",102212381,3-Oct,1535,"""20171013""",8922452,12-Oct,8016,"""20171013""",344292145,12-Oct,17216,"""20170718""",30255370,17-Jul,100
"""20170912""",7810359,2017-9-11,5672,,,,,"""20170718""",658247,2017-7-17,1568,"""20170906""",161626947,2017-9-5,11123,"""20170413""",591850805,2017-4-12,86639,"""20171020""",24287269,2017-10-19,4156,"""20170629""",145646616,2017-6-28,6300,"""20170730""",16179612,29-Jul,3387,"""20171005""",100628195,4-Oct,1711,"""20171014""",13382413,13-Oct,6376,"""20171014""",332739075,13-Oct,13008,"""20170719""",26316171,18-Jul,122
"""20170913""",7468645,2017-9-12,4981,,,,,"""20170719""",613787,2017-7-18,1395,"""20170907""",146513995,2017-9-6,9149,"""20170414""",599685509,2017-4-13,187767,"""20171021""",29257295,2017-10-20,1635,"""20170630""",145646616,2017-6-29,4577,"""20170731""",14226135,30-Jul,3441,"""20171006""",96811994,5-Oct,1540,"""20171015""",13832787,14-Oct,6428,"""20171015""",334122242,14-Oct,10095,"""20170720""",23200201,19-Jul,79
"""20170914""",7190995,2017-9-13,4529,,,,,"""20170720""",573071,2017-7-19,2040,"""20170908""",139332643,2017-9-7,12492,"""20170415""",696486063,2017-4-14,180841,"""20171022""",30892329,2017-10-21,1506,"""20170701""",146137858,2017-6-30,8837,"""20170801""",12937857,31-Jul,2151,"""20171007""",102007241,6-Oct,1449,"""20171016""",8657742,15-Oct,4422,"""20171016""",279509765,15-Oct,18211,"""20170721""",20977975,20-Jul,80
"""20170915""",7871232,2017-9-14,4139,,,,,"""20170721""",511825,2017-7-20,2085,"""20170909""",148336194,2017-9-8,15527,"""20170416""",780169409,2017-4-15,207520,"""20171023""",22488358,2017-10-22,3458,"""20170702""",146137858,2017-7-1,5044,"""20170802""",12451381,1-Aug,2266,"""20171008""",106956719,7-Oct,1617,"""20171017""",8162103,16-Oct,3774,"""20171017""",253764688,16-Oct,46536,"""20170722""",20109405,21-Jul,331
"""20170916""",11092487,2017-9-15,4503,,,,,"""20170722""",631119,2017-7-21,1995,"""20170910""",154945984,2017-9-9,11556,"""20170417""",503227794,2017-4-16,245083,"""20171024""",22703578,2017-10-23,1949,"""20170703""",129870604,2017-7-2,4519,"""20170803""",13073858,2-Aug,6968,"""20171009""",100456790,8-Oct,1588,"""20171018""",7568905,17-Oct,3368,"""20171018""",220733396,17-Oct,26027,"""20170723""",21414579,22-Jul,50
"""20170917""",10963247,2017-9-16,3388,,,,,"""20170723""",755422,2017-7-22,2529,"""20170911""",117696276,2017-9-10,8393,"""20170418""",451365298,2017-4-17,163103,"""20171025""",23459958,2017-10-24,1949,"""20170704""",120129041,2017-7-3,4740,"""20170804""",12539768,3-Aug,3213,"""20171010""",103062488,9-Oct,5642,"""20171019""",6958897,18-Oct,5555,"""20171019""",185587234,18-Oct,21109,"""20170724""",17319066,23-Jul,80
"""20170918""",6393219,2017-9-17,4171,,,,,"""20170724""",574853,2017-7-23,2322,"""20170912""",106644139,2017-9-11,15133,"""20170419""",453050020,2017-4-18,314710,"""20171026""",22289412,2017-10-25,1726,"""20170705""",114153836,2017-7-4,3998,"""20170805""",12499921,4-Aug,2825,"""20171011""",99106242,10-Oct,2522,"""20171020""",7911818,19-Oct,2298,"""20171020""",170288757,19-Oct,11135,"""20170725""",14768420,24-Jul,69
"""20170919""",6360508,2017-9-18,4004,,,,,"""20170725""",502310,2017-7-24,2863,"""20170913""",102563108,2017-9-12,15872,"""20170420""",442995561,2017-4-19,275501,"""20171027""",22065144,2017-10-26,1223,"""20170706""",116420186,2017-7-5,3542,"""20170806""",13452296,5-Aug,2759,"""20171012""",93234324,11-Oct,1400,"""20171021""",11532695,20-Oct,1895,"""20171021""",163133179,20-Oct,5829,"""20170726""",13658957,25-Jul,143
"""20170920""",6275701,2017-9-19,4496,,,,,"""20170726""",487279,2017-7-25,3562,"""20170914""",96867929,2017-9-13,13943,"""20170421""",472586330,2017-4-20,217864,"""20171028""",25417648,2017-10-27,1480,"""20170707""",108312463,2017-7-6,6896,"""20170807""",12195257,6-Aug,3999,"""20171013""",84254860,12-Oct,2530,"""20171022""",11209057,21-Oct,1714,"""20171022""",162038035,21-Oct,4716,"""20170727""",12545720,26-Jul,16500
"""20170921""",5906049,2017-9-20,3977,,,,,"""20170727""",465236,2017-7-26,2802,"""20170915""",95120238,2017-9-14,18643,"""20170422""",542441629,2017-4-21,200223,"""20171029""",26067587,2017-10-28,1481,"""20170708""",112415205,2017-7-7,5005,"""20170808""",11863971,7-Aug,3245,"""20171014""",85633096,13-Oct,6418,"""20171023""",6443448,22-Oct,2447,"""20171023""",133496287,22-Oct,5468,"""20170728""",11479703,27-Jul,5574
"""20170922""",6605919,2017-9-21,3816,,,,,"""20170728""",476433,2017-7-27,3827,"""20170916""",100530829,2017-9-15,14212,"""20170423""",555592173,2017-4-22,179538,"""20171030""",18140714,2017-10-29,1745,"""20170709""",119874811,2017-7-8,3449,"""20170809""",11442310,8-Aug,2995,"""20171015""",89601543,14-Oct,4005,"""20171024""",6260856,23-Oct,1511,"""20171024""",123649218,23-Oct,15771,"""20170729""",11423502,28-Jul,1013
"""20170923""",9897445,2017-9-22,3555,,,,,"""20170729""",603274,2017-7-28,1737,"""20170917""",99530070,2017-9-16,11497,"""20170424""",386141062,2017-4-23,172946,"""20171031""",16840640,2017-10-30,4174,"""20170710""",99539439,2017-7-9,3215,"""20170810""",11113375,9-Aug,3638,"""20171016""",76409177,15-Oct,2191,"""20171025""",6097988,24-Oct,2480,"""20171025""",115911100,24-Oct,7153,"""20170730""",11521594,29-Jul,210
"""20170924""",9766572,2017-9-23,3612,,,,,"""20170730""",682392,2017-7-29,4212,"""20170918""",79504412,2017-9-17,10419,"""20170425""",384092536,2017-4-24,170669,"""20171101""",14854142,2017-10-31,2915,"""20170711""",94412578,2017-7-10,2204,"""20170811""",10594829,10-Aug,3718,"""20171017""",73847823,16-Oct,15607,"""20171026""",5886235,25-Oct,1755,"""20171026""",103394905,25-Oct,5423,"""20170731""",9958790,30-Jul,373
"""20170925""",5746964,2017-9-24,4478,,,,,"""20170731""",535008,2017-7-30,10625,"""20170919""",78712154,2017-9-18,14993,"""20170426""",366580233,2017-4-25,185074,,,,,"""20170712""",90791239,2017-7-11,3833,"""20170812""",10673371,11-Aug,2713,"""20171018""",67302523,17-Oct,1932,"""20171027""",6829172,26-Oct,1580,"""20171027""",98407177,26-Oct,11477,"""20170801""",9251313,31-Jul,199
"""20170926""",5465259,2017-9-25,10081,,,,,"""20170801""",485212,2017-7-31,3023,"""20170920""",77012177,2017-9-19,10369,"""20170427""",336834216,2017-4-26,151896,,,,,"""20170713""",89098254,2017-7-12,3478,"""20170813""",10822530,12-Aug,1138,"""20171019""",61032873,18-Oct,1888,"""20171028""",10088756,27-Oct,1974,"""20171028""",92112131,27-Oct,5055,"""20170802""",8447007,1-Aug,165
"""20170927""",5243418,2017-9-26,5255,,,,,"""20170802""",477730,2017-8-1,4395,"""20170921""",71349347,2017-9-20,13474,"""20170428""",340565009,2017-4-27,131887,,,,,"""20170714""",84129100,2017-7-13,4615,"""20170814""",9669192,13-Aug,1146,"""20171020""",57221368,19-Oct,1493,"""20171029""",9579115,28-Oct,1404,"""20171029""",90765451,28-Oct,5052,"""20170803""",8262418,2-Aug,94
"""20170928""",4987619,2017-9-27,7562,,,,,"""20170803""",512386,2017-8-2,2479,"""20170922""",70528091,2017-9-21,9065,"""20170429""",428691660,2017-4-28,102385,,,,,"""20170715""",87624400,2017-7-14,2387,"""20170815""",9184115,14-Aug,2751,"""20171021""",57843876,20-Oct,4310,"""20171030""",5218247,29-Oct,4013,"""20171030""",70270174,29-Oct,5903,"""20170804""",7665361,3-Aug,61
"""20170929""",4815018,2017-9-28,2536,,,,,"""20170804""",473150,2017-8-3,2594,"""20170923""",76415765,2017-9-22,10585,"""20170430""",471785356,2017-4-29,71247,,,,,"""20170716""",92248921,2017-7-15,2384,"""20170816""",8821572,15-Aug,2861,"""20171022""",59249451,21-Oct,13911,"""20171031""",4759894,30-Oct,1831,"""20171031""",63183992,30-Oct,3780,"""20170805""",7586809,4-Aug,92
"""20170930""",6352094,2017-9-29,1638,,,,,"""20170805""",520306,2017-8-4,1337,"""20170924""",79123477,2017-9-23,23617,"""20170501""",452266280,2017-4-30,82228,,,,,"""20170717""",78202339,2017-7-16,3189,"""20170817""",8748223,16-Aug,2751,"""20171023""",51261281,22-Oct,1291,"""20171101""",4484367,31-Oct,3144,"""20171101""",56931849,31-Oct,3589,"""20170806""",7932115,5-Aug,91
"""20171001""",9391181,2017-9-30,9110,,,,,"""20170806""",595043,2017-8-5,1593,"""20170925""",60883694,2017-9-24,12757,"""20170502""",281263499,2017-5-1,72585,,,,,"""20170718""",74094780,2017-7-17,3184,"""20170818""",8217208,17-Aug,4693,"""20171024""",50843883,23-Oct,3563,,,,,,,,,"""20170807""",6936935,6-Aug,98
"""20171002""",9576167,2017-10-1,4094,,,,,"""20170807""",478911,2017-8-6,2458,"""20170926""",58633997,2017-9-25,10594,"""20170503""",281263499,2017-5-2,60198,,,,,"""20170719""",70991749,2017-7-18,5212,"""20170819""",7988981,18-Aug,2634,"""20171025""",50350344,24-Oct,4257,,,,,,,,,"""20170808""",6621547,7-Aug,84
"""20171003""",10118422,2017-10-2,1606,,,,,"""20170808""",460906,2017-8-7,9172,"""20170927""",55622100,2017-9-26,13352,"""20170504""",281263499,2017-5-3,71411,,,,,"""20170720""",69232629,2017-7-19,6615,"""20170820""",8501653,19-Aug,2999,"""20171026""",49194653,25-Oct,1196,,,,,,,,,"""20170809""",6463126,8-Aug,102
"""20171004""",9407678,2017-10-3,2024,,,,,"""20170809""",397064,2017-8-8,1581,"""20170928""",51392128,2017-9-27,10796,"""20170505""",281263499,2017-5-4,136461,,,,,"""20170721""",66989168,2017-7-20,5200,"""20170821""",7736088,20-Aug,1641,"""20171027""",49727829,26-Oct,1372,,,,,,,,,"""20170810""",6158497,9-Aug,63
"""20171005""",9812820,2017-10-4,9034,,,,,"""20170810""",353993,2017-8-9,8587,"""20170929""",48436944,2017-9-28,14018,"""20170506""",281263499,2017-5-5,183537,,,,,"""20170722""",68234620,2017-7-21,4120,"""20170822""",7515059,21-Aug,1101,"""20171028""",48349730,27-Oct,1114,,,,,,,,,"""20170811""",6094138,10-Aug,68
"""20171006""",9343082,2017-10-5,3669,,,,,"""20170811""",1173771,2017-8-10,1036,"""20170930""",52814579,2017-9-29,8078,"""20170507""",316905090,2017-5-6,189674,,,,,"""20170723""",75772831,2017-7-22,3299,"""20170823""",7533078,22-Aug,5351,"""20171029""",49977787,28-Oct,2370,,,,,,,,,"""20170812""",6726963,11-Aug,97
"""20171007""",9997570,2017-10-6,2323,,,,,"""20170812""",961884,2017-8-11,1649,"""20171001""",63165674,2017-9-30,5693,"""20170508""",228683912,2017-5-7,195495,,,,,"""20170724""",64673522,2017-7-23,4328,"""20170824""",7069392,23-Aug,4342,"""20171030""",42937484,29-Oct,2621,,,,,,,,,"""20170813""",7488254,12-Aug,84
"""20171008""",8815373,2017-10-7,2006,,,,,"""20170813""",415948,2017-8-12,921,"""20171002""",62074556,2017-10-1,5793,"""20170509""",201721227,2017-5-8,182532,,,,,"""20170725""",60757517,2017-7-24,13581,"""20170825""",6728464,24-Aug,3765,"""20171031""",43466576,30-Oct,2798,,,,,,,,,"""20170814""",6559668,13-Aug,61
"""20171009""",4742330,2017-10-8,1500,,,,,"""20170814""",294618,2017-8-13,938,"""20171003""",66628702,2017-10-2,6702,"""20170510""",190183996,2017-5-9,140224,,,,,"""20170726""",60732984,2017-7-25,7431,"""20170826""",6217957,25-Aug,2665,"""20171101""",41378693,31-Oct,2989,,,,,,,,,"""20170815""",5965178,14-Aug,710
"""20171010""",4709960,2017-10-9,2590,,,,,"""20170815""",246506,2017-8-14,1071,"""20171004""",63566210,2017-10-3,5934,"""20170511""",189287833,2017-5-10,121012,,,,,"""20170727""",58854553,2017-7-26,5068,"""20170827""",6695322,26-Aug,2768,,,,,,,,,,,,,"""20170816""",5961338,15-Aug,51
"""20171011""",4688105,2017-10-10,1696,,,,,"""20170816""",242153,2017-8-15,830,"""20171005""",57396578,2017-10-4,5655,"""20170512""",194902388,2017-5-11,118539,,,,,"""20170728""",57499090,2017-7-27,10024,"""20170828""",5662578,27-Aug,2964,,,,,,,,,,,,,"""20170817""",5985291,16-Aug,198
"""20171012""",4573189,2017-10-11,2873,,,,,"""20170817""",233300,2017-8-16,1266,"""20171006""",53269693,2017-10-5,8156,"""20170513""",227742785,2017-5-12,65146,,,,,"""20170729""",60533830,2017-7-28,2469,"""20170829""",5635626,28-Aug,1519,,,,,,,,,,,,,"""20170818""",5596523,17-Aug,95
"""20171013""",5063280,2017-10-12,2295,,,,,"""20170818""",212389,2017-8-17,1246,"""20171007""",55113449,2017-10-6,8020,"""20170514""",231082872,2017-5-13,68724,,,,,"""20170730""",62941714,2017-7-29,4918,"""20170830""",5300698,29-Aug,3279,,,,,,,,,,,,,"""20170819""",6419608,18-Aug,64
"""20171014""",7948920,2017-10-13,1811,,,,,"""20170819""",250084,2017-8-18,976,"""20171008""",54734997,2017-10-7,8912,"""20170515""",177338065,2017-5-14,71981,,,,,"""20170731""",56373723,2017-7-30,11880,"""20170831""",4800625,30-Aug,2713,,,,,,,,,,,,,"""20170820""",8317717,19-Aug,155
"""20171015""",8150654,2017-10-14,3222,,,,,"""20170820""",253687,2017-8-19,769,"""20171009""",44035606,2017-10-8,6811,"""20170516""",152854475,2017-5-15,51869,,,,,"""20170801""",56904877,2017-7-31,4103,"""20170901""",4253174,31-Aug,2706,,,,,,,,,,,,,"""20170821""",8645897,20-Aug,236
"""20171016""",4502450,2017-10-15,7085,,,,,"""20170821""",186773,2017-8-20,694,"""20171010""",43333379,2017-10-9,6517,"""20170517""",142833691,2017-5-16,59109,,,,,"""20170802""",56796245,2017-8-1,4603,"""20170902""",4523245,1-Sep,1646,,,,,,,,,,,,,"""20170822""",8794230,21-Aug,244
"""20171017""",4428795,2017-10-16,2415,,,,,"""20170822""",185298,2017-8-21,963,"""20171011""",41582472,2017-10-10,6035,"""20170518""",137373255,2017-5-17,180438,,,,,"""20170803""",58456546,2017-8-2,10037,"""20170903""",4760533,2-Sep,1456,,,,,,,,,,,,,"""20170823""",9158946,22-Aug,101
"""20171018""",4208319,2017-10-17,1571,,,,,"""20170823""",191863,2017-8-22,761,"""20171012""",39840779,2017-10-11,5559,"""20170519""",143769053,2017-5-18,175558,,,,,"""20170804""",58375353,2017-8-3,6369,"""20170904""",3870319,3-Sep,2365,,,,,,,,,,,,,"""20170824""",8876666,23-Aug,190
"""20171019""",4048059,2017-10-18,1884,,,,,"""20170824""",172355,2017-8-23,4521,"""20171013""",37590953,2017-10-12,11150,"""20170520""",178848786,2017-5-19,118946,,,,,"""20170805""",60920920,2017-8-4,3401,"""20170905""",3713036,4-Sep,1690,,,,,,,,,,,,,"""20170825""",8882491,24-Aug,865
"""20171020""",5014886,2017-10-19,3422,,,,,"""20170825""",168184,2017-8-24,1424,"""20171014""",43428200,2017-10-13,14271,"""20170521""",205550030,2017-5-20,166043,,,,,"""20170806""",65253315,2017-8-5,2301,"""20170906""",3473747,5-Sep,1150,,,,,,,,,,,,,"""20170826""",9271168,25-Aug,719
"""20171021""",8175979,2017-10-20,2386,,,,,"""20170826""",185088,2017-8-25,631,"""20171015""",47441528,2017-10-14,10712,"""20170522""",154464535,2017-5-21,160955,,,,,"""20170807""",59012111,2017-8-6,2624,"""20170907""",3249052,6-Sep,3379,,,,,,,,,,,,,"""20170827""",10797946,26-Aug,1834
"""20171022""",7693722,2017-10-21,2036,,,,,"""20170827""",215011,2017-8-26,549,"""20171016""",38088844,2017-10-15,13273,"""20170523""",146272059,2017-5-22,194776,,,,,"""20170808""",58280078,2017-8-7,2864,"""20170908""",3235843,7-Sep,1680,,,,,,,,,,,,,"""20170828""",9013204,27-Aug,308
"""20171023""",4020596,2017-10-22,1777,,,,,"""20170828""",152139,2017-8-27,821,"""20171017""",36513939,2017-10-16,16680,"""20170524""",139058887,2017-5-23,242284,,,,,"""20170809""",58158559,2017-8-8,2529,"""20170909""",3690986,8-Sep,2118,,,,,,,,,,,,,"""20170829""",9226855,28-Aug,208
"""20171024""",4053311,2017-10-23,1599,,,,,"""20170829""",179346,2017-8-28,2845,"""20171018""",33451840,2017-10-17,6793,"""20170525""",139058887,2017-5-24,234126,,,,,"""20170810""",56850375,2017-8-9,2996,"""20170910""",3943663,9-Sep,1082,,,,,,,,,,,,,"""20170830""",9064857,29-Aug,103
"""20171025""",4016277,2017-10-24,2514,,,,,"""20170830""",183630,2017-8-29,2144,"""20171019""",30241112,2017-10-18,7715,"""20170526""",122825300,2017-5-25,207391,,,,,"""20170811""",56524042,2017-8-10,3585,"""20170911""",3037065,10-Sep,786,,,,,,,,,,,,,"""20170831""",8840955,30-Aug,87
"""20171026""",3899040,2017-10-25,1453,,,,,"""20170831""",162771,2017-8-30,636,"""20171020""",30846224,2017-10-19,4759,"""20170527""",132188382,2017-5-26,286170,,,,,"""20170812""",59866820,2017-8-11,5262,"""20170912""",2761956,11-Sep,744,,,,,,,,,,,,,"""20170901""",8582336,31-Aug,84
"""20171027""",4817037,2017-10-26,1538,,,,,"""20170901""",150138,2017-8-31,923,"""20171021""",35133406,2017-10-20,4700,"""20170528""",178929537,2017-5-27,191989,,,,,"""20170813""",62662180,2017-8-12,1735,"""20170913""",2809285,12-Sep,798,,,,,,,,,,,,,"""20170902""",9190034,1-Sep,65
"""20171028""",7689957,2017-10-27,1791,,,,,"""20170902""",179501,2017-9-1,1031,"""20171022""",36644397,2017-10-21,5209,"""20170529""",196978464,2017-5-28,169954,,,,,"""20170814""",54423462,2017-8-13,1671,"""20170914""",2709080,13-Sep,1684,,,,,,,,,,,,,"""20170903""",10002363,2-Sep,72
"""20171029""",7309543,2017-10-28,3729,,,,,"""20170903""",193981,2017-9-2,620,"""20171023""",28155538,2017-10-22,4020,"""20170530""",190858724,2017-5-29,169655,,,,,"""20170815""",51808270,2017-8-14,2350,"""20170915""",2762527,14-Sep,762,,,,,,,,,,,,,"""20170904""",9280210,3-Sep,72
"""20171030""",3764312,2017-10-29,2024,,,,,"""20170904""",170911,2017-9-3,437,"""20171024""",27442878,2017-10-23,3720,"""20170531""",127382907,2017-5-30,152720,,,,,"""20170816""",51739369,2017-8-15,2225,"""20170916""",3095330,15-Sep,1094,,,,,,,,,,,,,"""20170905""",9090223,4-Sep,393
"""20171031""",3577442,2017-10-30,2914,,,,,"""20170905""",168669,2017-9-4,628,"""20171025""",26540158,2017-10-24,4455,"""20170601""",129778096,2017-5-31,187523,,,,,"""20170817""",51705492,2017-8-16,1943,"""20170917""",3116389,16-Sep,917,,,,,,,,,,,,,"""20170906""",8664076,5-Sep,75
"""20171101""",3369675,,,,,,,"""20170906""",151363,2017-9-5,612,"""20171026""",25490256,2017-10-25,3940,"""20170602""",134703975,2017-6-1,239860,,,,,"""20170818""",48998905,2017-8-17,1853,"""20170918""",2397403,17-Sep,3258,,,,,,,,,,,,,"""20170907""",8158404,6-Sep,57
