夏至未至,夏至未至,夏至未至,夏至未至,无证之罪,无证之罪,无证之罪,无证之罪,白鹿原,白鹿原,白鹿原,白鹿原,楚乔传,楚乔传,楚乔传,楚乔传,三生三世十里桃花,三生三世十里桃花,三生三世十里桃花,三生三世十里桃花,河神,河神,河神,河神,人民的名义,人民的名义,人民的名义,人民的名义,思美人,思美人,思美人,思美人,我的前半生,我的前半生,我的前半生,我的前半生,择天记,择天记,择天记,择天记,醉玲珑,醉玲珑,醉玲珑,醉玲珑,卧底归来,卧底归来,卧底归来,卧底归来
,,,,,,,,"""20170907""",163776,2017-9-6,1268,"""20171027""",26727609,2017-10-26,4543,"""20170603""",183692951,2017-6-2,167218,,,,,"""20170819""",50565032,2017-8-18,1617,"""20170919""",2415391,18-Sep,909,,,,,,,,,,,,,"""20170908""",7839768,7-Sep,59
,,,,,,,,"""20170908""",166274,2017-9-7,1013,"""20171028""",30309741,2017-10-27,8472,"""20170604""",210834344,2017-6-3,139808,,,,,"""20170820""",52956217,2017-8-19,1535,"""20170920""",2371215,19-Sep,748,,,,,,,,,,,,,"""20170909""",8310430,8-Sep,1048
,,,,,,,,"""20170909""",198444,2017-9-8,825,"""20171029""",31173958,2017-10-28,11688,"""20170605""",163142657,2017-6-4,167301,,,,,"""20170821""",48087547,2017-8-20,1677,"""20170921""",2219571,20-Sep,849,,,,,,,,,,,,,"""20170910""",9650868,9-Sep,1451
,,,,,,,,"""20170910""",209192,2017-9-9,521,"""20171030""",23631683,2017-10-29,7443,"""20170606""",150859004,2017-6-5,211629,,,,,"""20170822""",48262710,2017-8-21,2267,"""20170922""",2296757,21-Sep,2402,,,,,,,,,,,,,"""20170911""",8396349,10-Sep,119
,,,,,,,,"""20170911""",151454,2017-9-10,471,"""20171031""",22794433,2017-10-30,5892,"""20170607""",136629746,2017-6-6,259888,,,,,"""20170823""",48220887,2017-8-22,4866,"""20170923""",2659332,22-Sep,1182,,,,,,,,,,,,,"""20170912""",7757973,11-Sep,61
,,,,,,,,"""20170912""",133909,2017-9-11,365,"""20171101""",21722346,2017-10-31,4715,"""20170608""",137192999,2017-6-7,289419,,,,,"""20170824""",46629946,2017-8-23,2431,"""20170924""",2754439,23-Sep,3300,,,,,,,,,,,,,"""20170913""",7476302,12-Sep,28
,,,,,,,,"""20170913""",143279,2017-9-12,690,,,,,"""20170609""",150078636,2017-6-8,356691,,,,,"""20170825""",44852709,2017-8-24,1814,"""20170925""",2265472,24-Sep,1939,,,,,,,,,,,,,"""20170914""",7555490,13-Sep,49
,,,,,,,,"""20170914""",149544,2017-9-13,1480,,,,,"""20170610""",194402280,2017-6-9,271889,,,,,"""20170826""",44528981,2017-8-25,1582,"""20170926""",2107741,25-Sep,1161,,,,,,,,,,,,,"""20170915""",7422117,14-Sep,44
,,,,,,,,"""20170915""",122180,2017-9-14,996,,,,,"""20170611""",219516990,2017-6-10,184226,,,,,"""20170827""",49305357,2017-8-26,1298,"""20170927""",2084444,26-Sep,649,,,,,,,,,,,,,"""20170916""",7607830,15-Sep,412
,,,,,,,,"""20170916""",131542,2017-9-15,619,,,,,"""20170612""",179447430,2017-6-11,177129,,,,,"""20170828""",40508411,2017-8-27,1423,"""20170928""",1905215,27-Sep,1081,,,,,,,,,,,,,"""20170917""",7872002,16-Sep,379
,,,,,,,,"""20170917""",132690,2017-9-16,479,,,,,"""20170613""",165106244,2017-6-12,89437,,,,,"""20170829""",41076330,2017-8-28,1442,"""20170929""",1844527,28-Sep,1429,,,,,,,,,,,,,"""20170918""",7044263,17-Sep,47
,,,,,,,,"""20170918""",105030,2017-9-17,414,,,,,"""20170614""",155801404,2017-6-13,101115,,,,,"""20170830""",40165385,2017-8-29,1437,"""20170930""",2049398,29-Sep,1169,,,,,,,,,,,,,"""20170919""",7217490,18-Sep,50
,,,,,,,,"""20170919""",108336,2017-9-18,438,,,,,"""20170615""",150010965,2017-6-14,138260,,,,,"""20170831""",37473824,2017-8-30,1655,"""20171001""",2426928,30-Sep,1472,,,,,,,,,,,,,"""20170920""",7143290,19-Sep,295
,,,,,,,,"""20170920""",124134,2017-9-19,473,,,,,"""20170616""",151589176,2017-6-15,151733,,,,,"""20170901""",35947111,2017-8-31,1556,"""20171002""",2535372,1-Oct,1141,,,,,,,,,,,,,"""20170921""",6856533,20-Sep,206
,,,,,,,,"""20170921""",119599,2017-9-20,533,,,,,"""20170617""",190901313,2017-6-16,144010,,,,,"""20170902""",38003222,2017-9-1,1169,"""20171003""",2668364,2-Oct,1042,,,,,,,,,,,,,"""20170922""",6882604,21-Sep,267
,,,,,,,,"""20170922""",106891,2017-9-21,531,,,,,"""20170618""",204363861,2017-6-17,117441,,,,,"""20170903""",40769315,2017-9-2,1332,"""20171004""",2438040,3-Oct,1583,,,,,,,,,,,,,"""20170923""",7226392,22-Sep,72
,,,,,,,,"""20170923""",117071,2017-9-22,702,,,,,"""20170619""",169792059,2017-6-18,140989,,,,,"""20170904""",36056355,2017-9-3,1218,"""20171005""",2512816,4-Oct,1213,,,,,,,,,,,,,"""20170924""",7555569,23-Sep,52
,,,,,,,,"""20170924""",136065,2017-9-23,872,,,,,"""20170620""",152682399,2017-6-19,188853,,,,,"""20170905""",35596205,2017-9-4,2109,"""20171006""",2292005,5-Oct,1138,,,,,,,,,,,,,"""20170925""",7279079,24-Sep,52
,,,,,,,,"""20170925""",108738,2017-9-24,620,,,,,"""20170621""",155473569,2017-6-20,112512,,,,,"""20170906""",33809393,2017-9-5,1323,"""20171007""",2417156,6-Oct,1294,,,,,,,,,,,,,"""20170926""",7420083,25-Sep,27
,,,,,,,,"""20170926""",100314,2017-9-25,875,,,,,"""20170622""",162167147,2017-6-21,132808,,,,,"""20170907""",32259486,2017-9-6,1375,"""20171008""",2375229,7-Oct,655,,,,,,,,,,,,,"""20170927""",7359552,26-Sep,68
,,,,,,,,"""20170927""",91652,2017-9-26,475,,,,,"""20170623""",161208418,2017-6-22,125976,,,,,"""20170908""",31589725,2017-9-7,1988,"""20171009""",1913019,8-Oct,676,,,,,,,,,,,,,"""20170928""",6793086,27-Sep,1396
,,,,,,,,"""20170928""",79845,2017-9-27,2190,,,,,"""20170624""",191529301,2017-6-23,371005,,,,,"""20170909""",33758313,2017-9-8,1608,"""20171010""",1955783,9-Oct,806,,,,,,,,,,,,,"""20170929""",6541829,28-Sep,265
,,,,,,,,"""20170929""",72751,2017-9-28,993,,,,,"""20170625""",218464737,2017-6-24,235482,,,,,"""20170910""",37256192,2017-9-9,1557,"""20171011""",1924750,10-Oct,2277,,,,,,,,,,,,,"""20170930""",6402594,29-Sep,90
,,,,,,,,"""20170930""",80085,2017-9-29,1321,,,,,"""20170626""",188580367,2017-6-25,128846,,,,,"""20170911""",31585828,2017-9-10,1695,"""20171012""",1890132,11-Oct,2039,,,,,,,,,,,,,"""20171001""",6810134,30-Sep,560
,,,,,,,,"""20171001""",94851,2017-9-30,442,,,,,"""20170627""",171649597,2017-6-26,144372,,,,,"""20170912""",30378119,2017-9-11,1909,"""20171013""",1830431,12-Oct,1040,,,,,,,,,,,,,"""20171002""",7883694,1-Oct,117
,,,,,,,,"""20171002""",109996,2017-10-1,926,,,,,"""20170628""",173451540,2017-6-27,229399,,,,,"""20170913""",30469573,2017-9-12,1511,"""20171014""",2281920,13-Oct,986,,,,,,,,,,,,,"""20171003""",8587722,2-Oct,88
,,,,,,,,"""20171003""",123919,2017-10-2,426,,,,,"""20170629""",182463086,2017-6-28,237589,,,,,"""20170914""",30047464,2017-9-13,1871,"""20171015""",2514255,14-Oct,2758,,,,,,,,,,,,,"""20171004""",8142611,3-Oct,88
,,,,,,,,"""20171004""",109297,2017-10-3,374,,,,,"""20170630""",182463086,2017-6-29,304175,,,,,"""20170915""",29290462,2017-9-14,1408,"""20171016""",2169983,15-Oct,960,,,,,,,,,,,,,"""20171005""",7839599,4-Oct,64
,,,,,,,,"""20171005""",104250,2017-10-4,299,,,,,"""20170701""",215447092,2017-6-30,246918,,,,,"""20170916""",30657956,2017-9-15,1328,"""20171017""",2216410,16-Oct,1799,,,,,,,,,,,,,"""20171006""",7929033,5-Oct,78
,,,,,,,,"""20171006""",96188,2017-10-5,491,,,,,"""20170702""",215447092,2017-7-1,217258,,,,,"""20170917""",32279316,2017-9-16,1494,"""20171018""",2091158,17-Oct,911,,,,,,,,,,,,,"""20171007""",8634540,6-Oct,71
,,,,,,,,"""20171007""",112837,2017-10-6,1276,,,,,"""20170703""",224936501,2017-7-2,370211,,,,,"""20170918""",28808743,2017-9-17,1325,"""20171019""",1904016,18-Oct,5885,,,,,,,,,,,,,"""20171008""",9165534,7-Oct,46
,,,,,,,,"""20171008""",115453,2017-10-7,1452,,,,,"""20170704""",198852967,2017-7-3,340000,,,,,"""20170919""",28905153,2017-9-18,1714,"""20171020""",1949922,19-Oct,1378,,,,,,,,,,,,,"""20171009""",8339488,8-Oct,39
,,,,,,,,"""20171009""",104713,2017-10-8,395,,,,,"""20170705""",202135192,2017-7-4,264985,,,,,"""20170920""",29173678,2017-9-19,1335,"""20171021""",2252333,20-Oct,1503,,,,,,,,,,,,,"""20171010""",8746432,9-Oct,51
,,,,,,,,"""20171010""",109570,2017-10-9,1066,,,,,"""20170706""",201813675,2017-7-5,206403,,,,,"""20170921""",28014469,2017-9-20,3353,"""20171022""",2293896,21-Oct,1161,,,,,,,,,,,,,"""20171011""",9006553,10-Oct,861
,,,,,,,,"""20171011""",105722,2017-10-10,817,,,,,"""20170707""",205900169,2017-7-6,262648,,,,,"""20170922""",27316143,2017-9-21,1279,"""20171023""",1888390,22-Oct,920,,,,,,,,,,,,,"""20171012""",8945916,11-Oct,1987
,,,,,,,,"""20171012""",96639,2017-10-11,535,,,,,"""20170708""",228641134,2017-7-7,246857,,,,,"""20170923""",29102593,2017-9-22,1218,"""20171024""",1910188,23-Oct,1931,,,,,,,,,,,,,"""20171013""",8668885,12-Oct,69
,,,,,,,,"""20171013""",87883,2017-10-12,443,,,,,"""20170709""",258939990,2017-7-8,216965,,,,,"""20170924""",31876772,2017-9-23,1517,"""20171025""",1886569,24-Oct,2377,,,,,,,,,,,,,"""20171014""",9267279,13-Oct,95
,,,,,,,,"""20171014""",100166,2017-10-13,366,,,,,"""20170710""",224360040,2017-7-9,178037,,,,,"""20170925""",28520345,2017-9-24,1524,"""20171026""",1799587,25-Oct,1589,,,,,,,,,,,,,"""20171015""",10073731,14-Oct,75
,,,,,,,,"""20171015""",121406,2017-10-14,406,,,,,"""20170711""",196426852,2017-7-10,159881,,,,,"""20170926""",28156415,2017-9-25,1413,"""20171027""",1910182,26-Oct,2497,,,,,,,,,,,,,"""20171016""",9212592,15-Oct,39
,,,,,,,,"""20171016""",105042,2017-10-15,417,,,,,"""20170712""",190020791,2017-7-11,162566,,,,,"""20170927""",26923700,2017-9-26,1469,"""20171028""",2217438,27-Oct,1149,,,,,,,,,,,,,"""20171017""",9018009,16-Oct,53
,,,,,,,,"""20171017""",110517,2017-10-16,630,,,,,"""20170713""",203645997,2017-7-12,221349,,,,,"""20170928""",25275706,2017-9-27,1278,"""20171029""",2538785,28-Oct,829,,,,,,,,,,,,,"""20171018""",8100403,17-Oct,23
,,,,,,,,"""20171018""",96349,2017-10-17,313,,,,,"""20170714""",199558951,2017-7-13,312634,,,,,"""20170929""",24951569,2017-9-28,1704,"""20171030""",1849104,29-Oct,1192,,,,,,,,,,,,,"""20171019""",7290420,18-Oct,28
,,,,,,,,"""20171019""",94820,2017-10-18,422,,,,,"""20170715""",231064862,2017-7-14,296576,,,,,"""20170930""",26828248,2017-9-29,2693,"""20171031""",1758854,30-Oct,1010,,,,,,,,,,,,,"""20171020""",6863084,19-Oct,29
,,,,,,,,"""20171020""",94069,2017-10-19,277,,,,,"""20170716""",277649025,2017-7-15,434767,,,,,"""20171001""",30624109,2017-9-30,1248,"""20171101""",1673655,31-Oct,1333,,,,,,,,,,,,,"""20171021""",6909125,20-Oct,45
,,,,,,,,"""20171021""",107936,2017-10-20,1109,,,,,"""20170717""",234885628,2017-7-16,975023,,,,,"""20171002""",33100490,2017-10-1,3079,,,,,,,,,,,,,,,,,"""20171022""",7492592,21-Oct,35
,,,,,,,,"""20171022""",110263,2017-10-21,1083,,,,,"""20170718""",197417071,2017-7-17,226808,,,,,"""20171003""",36570072,2017-10-2,1788,,,,,,,,,,,,,,,,,"""20171023""",6680498,22-Oct,34
,,,,,,,,"""20171023""",82504,2017-10-22,409,,,,,"""20170719""",179286717,2017-7-18,191646,,,,,"""20171004""",36776450,2017-10-3,1664,,,,,,,,,,,,,,,,,"""20171024""",6598607,23-Oct,35
,,,,,,,,"""20171024""",78301,2017-10-23,451,,,,,"""20170720""",168864102,2017-7-19,227051,,,,,"""20171005""",35154176,2017-10-4,1207,,,,,,,,,,,,,,,,,"""20171025""",6709922,24-Oct,38
,,,,,,,,"""20171025""",85925,2017-10-24,868,,,,,"""20170721""",159366865,2017-7-20,332764,,,,,"""20171006""",33346103,2017-10-5,1100,,,,,,,,,,,,,,,,,"""20171026""",6393179,25-Oct,40
,,,,,,,,"""20171026""",84910,2017-10-25,4751,,,,,"""20170722""",177628491,2017-7-21,247092,,,,,"""20171007""",34480898,2017-10-6,1330,,,,,,,,,,,,,,,,,"""20171027""",6043067,26-Oct,55
,,,,,,,,"""20171027""",87056,2017-10-26,655,,,,,"""20170723""",204501191,2017-7-22,184351,,,,,"""20171008""",35380583,2017-10-7,1309,,,,,,,,,,,,,,,,,"""20171028""",5603094,27-Oct,81
,,,,,,,,"""20171028""",92053,2017-10-27,385,,,,,"""20170724""",179979448,2017-7-23,180134,,,,,"""20171009""",31661234,2017-10-8,1458,,,,,,,,,,,,,,,,,"""20171029""",5978263,28-Oct,50
,,,,,,,,"""20171029""",103967,2017-10-28,340,,,,,"""20170725""",181819263,2017-7-24,293036,,,,,"""20171010""",33013130,2017-10-9,2048,,,,,,,,,,,,,,,,,"""20171030""",5292599,29-Oct,37
,,,,,,,,"""20171030""",63879,2017-10-29,1113,,,,,"""20170726""",156482367,2017-7-25,312246,,,,,"""20171011""",33403446,2017-10-10,9972,,,,,,,,,,,,,,,,,"""20171031""",5093073,30-Oct,54
,,,,,,,,"""20171031""",61219,2017-10-30,459,,,,,"""20170727""",155573909,2017-7-26,240219,,,,,"""20171012""",33235685,2017-10-11,3747,,,,,,,,,,,,,,,,,"""20171101""",4804579,31-Oct,38
,,,,,,,,"""20171101""",60876,2017-10-31,1490,,,,,"""20170728""",162545757,2017-7-27,331389,,,,,"""20171013""",31990445,2017-10-12,1942,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170729""",183267262,2017-7-28,447713,,,,,"""20171014""",34443126,2017-10-13,1544,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170730""",224766403,2017-7-29,494431,,,,,"""20171015""",38719664,2017-10-14,2495,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170731""",223806192,2017-7-30,421128,,,,,"""20171016""",35310660,2017-10-15,1169,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170801""",234091703,2017-7-31,318780,,,,,"""20171017""",35596392,2017-10-16,4322,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170802""",259915601,2017-8-1,505939,,,,,"""20171018""",32428620,2017-10-17,3625,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170803""",308006755,2017-8-2,497816,,,,,"""20171019""",30936661,2017-10-18,2267,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170804""",395693929,2017-8-3,822098,,,,,"""20171020""",30123393,2017-10-19,5727,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170805""",468653719,2017-8-4,1063456,,,,,"""20171021""",32160171,2017-10-20,8581,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170806""",543724648,2017-8-5,735769,,,,,"""20171022""",34141300,2017-10-21,4381,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170807""",497599314,2017-8-6,576001,,,,,"""20171023""",29687201,2017-10-22,3998,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170808""",489549106,2017-8-7,562464,,,,,"""20171024""",29070874,2017-10-23,3174,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170809""",477169138,2017-8-8,471482,,,,,"""20171025""",28701410,2017-10-24,4900,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170810""",468271961,2017-8-9,354899,,,,,"""20171026""",28081778,2017-10-25,2318,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170811""",416935999,2017-8-10,264593,,,,,"""20171027""",28081493,2017-10-26,1313,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170812""",395944104,2017-8-11,204155,,,,,"""20171028""",28360745,2017-10-27,1413,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170813""",386439388,2017-8-12,144529,,,,,"""20171029""",29573854,2017-10-28,1662,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170814""",326814531,2017-8-13,108266,,,,,"""20171030""",24410399,2017-10-29,2725,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170815""",289283222,2017-8-14,114964,,,,,"""20171031""",23228765,2017-10-30,1896,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170816""",264215648,2017-8-15,87562,,,,,"""20171101""",22498441,2017-10-31,2327,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170817""",253496778,2017-8-16,86381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170818""",229167472,2017-8-17,55097,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170819""",222566431,2017-8-18,58213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170820""",222071677,2017-8-19,63206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170821""",195373762,2017-8-20,54414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170822""",186102949,2017-8-21,51689,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170823""",181405126,2017-8-22,53284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170824""",172672470,2017-8-23,83840,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170825""",162291260,2017-8-24,83456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170826""",161320169,2017-8-25,48866,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170827""",171713261,2017-8-26,41329,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170828""",140100720,2017-8-27,51158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170829""",139043342,2017-8-28,161933,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170830""",130405048,2017-8-29,23185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170831""",118436648,2017-8-30,41527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170901""",103464784,2017-8-31,22372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170902""",121638492,2017-9-1,10884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170903""",202945563,2017-9-2,10087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170904""",197140394,2017-9-3,26079,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170905""",207519448,2017-9-4,49484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170906""",201870325,2017-9-5,12552,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170907""",193279659,2017-9-6,7654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170908""",189110853,2017-9-7,13880,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170909""",224315549,2017-9-8,14398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170910""",242682976,2017-9-9,17149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170911""",165602990,2017-9-10,13484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170912""",152515861,2017-9-11,9672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170913""",149545898,2017-9-12,10757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170914""",146374195,2017-9-13,7551,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170915""",146785401,2017-9-14,9654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170916""",170379056,2017-9-15,21044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170917""",172114810,2017-9-16,5185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170918""",124194596,2017-9-17,9246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170919""",120306082,2017-9-18,9945,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170920""",116387996,2017-9-19,9499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170921""",107784435,2017-9-20,4059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170922""",108851149,2017-9-21,3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170923""",132981524,2017-9-22,11426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170924""",138860707,2017-9-23,6574,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170925""",102736328,2017-9-24,3837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170926""",100610693,2017-9-25,6111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170927""",95158899,2017-9-26,7357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170928""",85506129,2017-9-27,5029,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170929""",78742331,2017-9-28,9350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20170930""",86751643,2017-9-29,7527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171001""",105542576,2017-9-30,4008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171002""",112522456,2017-10-1,4653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171003""",119269639,2017-10-2,3552,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171004""",109674518,2017-10-3,4656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171005""",109541406,2017-10-4,4244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171006""",104398224,2017-10-5,8106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171007""",110657668,2017-10-6,5233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171008""",105969774,2017-10-7,5096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171009""",77212638,2017-10-8,6534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171010""",76496903,2017-10-9,11363,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171011""",74448285,2017-10-10,3794,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171012""",71215946,2017-10-11,3593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171013""",71481597,2017-10-12,4947,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171014""",89378980,2017-10-13,4342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171015""",94515697,2017-10-14,3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171016""",70767868,2017-10-15,4849,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171017""",69598430,2017-10-16,3782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171018""",66613173,2017-10-17,2778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171019""",61541025,2017-10-18,4187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171020""",65002343,2017-10-19,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171021""",82379248,2017-10-20,3384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171022""",86118563,2017-10-21,3764,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171023""",63050620,2017-10-22,3548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171024""",63366947,2017-10-23,3623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171025""",64797037,2017-10-24,3647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171026""",63895467,2017-10-25,19274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171027""",68277881,2017-10-26,29172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171028""",84074965,2017-10-27,25747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171029""",87339048,2017-10-28,4728,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"""20171030""",61993335,2017-10-29,3991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
