9291891,182302,27053343,3307,358278,15046,35482169,88672,773267,685998,137538801,958,39383,8384,3944016,349502,3551448,17618,113710453,7938,26567364,212758,404,154
2056644137,529965,231737372,7253,677553,73172,4336445241,361266,673100,830040,1058076680,25120,22860138,17225,344887048,605901,417784622,75622,115003716,13404,1519145946,423861,555,148
2812188723,301299,268386458,6384,2045682,30738,9214904717,214153,511238,552129,715904699,19499,159389055,13558,585346623,424546,1143384126,29446,140919996,10688,3102393067,350308,704,151
3453351253,247333,162552285,6255,4538007,27332,13983315224,212555,335490,791898,454957973,17219,506571905,41755,1436431671,423185,2061753774,49674,158371358,7896,1969432343,225084,604,122
3507154263,241731,128634753,8857,4851669,8568,17507723219,200925,1194739,609512,413127721,5341,691572194,36626,1318819290,325343,4283824096,61139,147191673,6821,1063615132,167320,219,87
4015036808,241877,98448643,3588,5297082,5586,9259532320,164134,1205710,625780,255711065,4343,1286076785,50852,1318819290,272513,4805765463,54317,142026653,11405,471214339,162255,251,101
4606747889,163848,79526323,3507,6684612,5527,5947854979,159222,833901,653773,214009794,3666,2757551888,36690,1318819290,324601,6374690767,37300,132929040,7214,350229634,149604,1485,160
4407234058,118760,126312739,3782,7819821,9805,4329645010,122407,1475779,505839,531346053,7298,4312943933,78612,1318819290,279329,7985534628,55734,124207668,8319,288282011,148091,1642,168
5305129292,105265,243013594,5554,5472368,6509,17620851806,148540,7504737,457276,1656117587,20753,5684546264,126046,1318819290,220624,10492774582,79080,114221212,7573,1531416983,213741,2941,335
4719298518,111959,231241347,5620,5257615,2065,21789344417,199663,6158034,441250,1481527981,40503,8308405575,117718,1926868629,247940,13649087351,80829,110381593,7096,2686227891,337037,8108,98
4687097590,112426,170915391,10860,4352245,2232,23693148987,213744,3763087,486226,909949635,11459,10745157944,157791,2297970047,238080,16122014895,99512,114987159,8426,1930194104,240991,3325,138
4757484102,133565,135352895,18291,3559510,1386,24901326757,206485,2850325,475043,743051038,7349,13253932148,155541,2023853118,262061,21235563550,72080,99887904,17632,1138116087,231908,2169,565
5410454165,140902,103223300,5685,3042666,1458,13450701433,179268,2170308,497950,501981146,6431,16027665925,172716,1976433877,236206,21324099717,91954,91842870,12560,624075674,229905,2804,343
5446480954,94109,90048086,2307,3221187,7332,8950903682,154005,1109884,502587,451433324,12679,18274551534,193935,2184957333,118927,25080051691,108538,82894288,10186,398247564,373847,3035,212
5189482633,102817,135129604,2727,4387055,3687,6456948135,118503,1872169,473451,999598304,7803,19377878158,173075,2152000442,120123,28202103226,172663,73852477,12268,359313788,230098,1665,102
5912868295,83139,266699690,6810,3884536,2879,20302755534,138927,2308655,692276,3063390428,14460,21365137004,168317,2346168663,70223,31823578851,133701,65275356,9105,1431563474,374110,3948,159
6023602271,109167,287775092,4388,2902593,1799,23094482524,178227,1427281,541141,2955492927,15994,22879653150,175695,2015225846,63903,33402160668,145484,63973442,4546,2717162554,214750,3948,844
5916008926,189059,212570353,9002,2902593,2317,26210869300,184490,746370,607740,1689598564,14239,23185390899,270428,1599007632,51593,33446695260,177917,64467668,6738,1906241840,240677,3948,2239
5799996099,139544,182356593,2656,2902593,1338,26484635349,223196,1479417,522843,1416525284,8231,22167575943,241472,1724305234,43555,38656485669,158899,56711964,13656,1157851189,180612,3948,916
5799996099,110215,131885839,1822,2902593,1072,13190102263,212849,3197960,553164,1026399876,15072,24512869014,150569,1742562949,36854,36381808424,161532,51288277,5250,787776526,136207,3948,907
5499056545,86522,133948142,1475,2902593,1409,9641211739,169497,12832344,541496,882006326,21925,27138038368,129151,1726639423,63263,42208323288,170243,48478154,6052,649938563,151915,4227481,877
5499056545,77539,192582928,2361,1916227,1144,6947694699,182122,1965443648,715859,1428700309,10437,29112933056,169218,1762993805,60051,41993204040,173425,49236189,6173,720372291,171697,3628205,669
6016041222,74291,325837369,3917,1514734,4275,21102860696,217211,3613444734,694791,3400270473,16965,32400355845,125500,1654347623,106472,42919926863,188795,47673900,8800,2180531514,240549,4110490,2508
5838925173,84145,273555131,11081,1276059,774,25276980455,195866,4973313931,716150,3242823097,72635,31977869849,136561,1724344535,75484,35820695417,182029,46938208,6537,3100867612,206596,3519635,929
5760228879,124793,167997222,11106,1426516,8677,28054766135,182655,6723078709,600024,1939672115,60355,33555713007,171149,1591893310,103363,19865933939,191574,48493612,5454,2282015857,197592,2933009,1001
5691770975,122185,145757077,3009,2585836,14368,28054766135,229050,8303554547,645027,1562895699,19171,28962659605,247190,1751877188,55518,18004688725,124924,44050242,6841,1649855341,239786,56149903,3513
6001344688,130557,148635439,2361,3147199,28840,14757477549,200058,8119559226,513186,1108466267,14830,28788135643,117571,1744532590,52904,16507455233,77132,42311667,5352,1286921182,180547,917419857,64415
5779977867,162132,178906818,2865,3452364,9781,14757477549,148692,11731274229,467487,950767921,17366,26647638191,96198,1744532590,47721,12864544851,55085,41018343,4021,1077284916,198744,1628312446,4534
6414801201,183374,224281911,2261,3555888,26103,7767914237,117421,13390816954,1070717,1455381694,44650,34297869012,107230,1530364561,73996,10929585770,39056,39668317,10871,983140157,193429,2221905176,2995
3070461293,85588,414373925,2187,3385451,6142,24399160160,168295,14368852975,865073,3630135976,32381,36051033724,119230,1421264407,82927,9726400459,36198,38451715,4818,2373745004,236136,2117340462,21968
2094805890,44971,406732204,6519,2946712,9731,29976123736,269912,14961749323,770017,3305552602,49886,36170232066,101200,1481818363,110930,8978877697,39600,37847975,3598,3753082621,180340,2404616212,13743
1647006045,34975,290907654,6786,2839093,34311,33973293744,254017,16232616990,729288,1948431873,81844,35452038819,87988,1967220605,119979,7910836098,30923,37265333,5696,2749960837,173026,2698903957,30607
1375487813,25486,240935050,6662,2918634,28494,34321943510,250747,16567091877,834695,1547929896,25352,29817850669,94655,1921696828,77520,7352045069,21555,34374628,4602,1993091160,146915,2783598706,4270
1123650256,42721,197323180,5158,3150434,31281,16794561046,194527,14761016873,631660,1111862088,17394,19328780529,74886,1756690599,117575,7071039924,23661,32382095,9104,1499883220,143583,3016820265,10439
1065725079,23839,152486087,2016,3640913,26637,12136074063,143304,19424271009,621686,959986582,21283,17172457316,52854,1717764535,146135,5694097548,20997,30990805,6608,1136401853,152539,3806095077,20692
1011502105,17989,163066837,1457,4296419,63279,8614339168,148298,18804141497,805499,1579889123,24481,13750534388,49631,1723417085,166455,5018761913,17308,30611123,7529,981499725,177620,3986691199,3171
780420800,14724,251690940,1534,4225415,12234,23773834803,269971,23084889969,802763,3849159808,43167,13750534388,37977,1652962765,166490,4460385810,17073,28936027,7088,2110052083,306163,4215839044,17428
641196051,15426,269629895,7927,4659538,19214,29711273358,241902,25213047587,699391,3777023810,82617,13750534388,32527,1752209057,160490,4013968316,12693,28047870,8542,2943797383,284251,4370796754,13207
524199890,19953,227311508,4233,4505267,11795,33403623483,320922,27785689788,818673,2180500113,85127,13750534388,26544,2048595911,138131,3649153265,15670,28931121,12139,2063490988,299080,4370796754,10411
450384685,15645,203653802,4735,4505267,25136,33980608463,394358,31952289558,739054,1845954542,26549,13750534388,38178,1912384178,123216,3544399166,12788,27321873,9222,1452944096,211996,4353476584,5903
385838266,13331,133212067,1434,11290361,31661,15743512031,350764,25978581733,802370,1112699464,25692,8815532411,27219,1738416894,135162,3374867375,9420,26672851,4205,1101494300,187221,3921601551,9283
368166455,7871,99325565,1662,17245025,30269,11359394628,188198,27456318614,752048,975592093,14921,7106008244,17364,1769931508,142814,2679273331,11752,26293958,5120,908357041,222659,3780053353,5698
378106037,13221,73830558,1858,24791061,21155,8418315116,246729,29078052756,722470,952012666,24399,5949406077,18676,1936393743,29537,2352721441,11219,24939214,4389,810641450,178793,3785355963,4597
293554633,9696,58966450,1884,23919656,22423,26719513174,478347,31409245051,771664,1168008172,16756,5222433544,24192,1816714704,31902,2133362839,15354,23868493,5555,2106439135,208177,3797481303,1613
245614026,12549,52026213,5274,20707964,16022,30309600701,259160,32111336594,680402,1166474756,24855,4875935935,17848,1803508934,113291,1967078904,8178,22688371,8588,2895099222,195042,3456802769,9157
213279992,7507,54720978,1667,13716367,9137,31839457447,282875,33688778635,711526,1051004286,10191,4312661031,15923,1227485955,76346,1737638500,9812,23828070,11868,2111320749,206034,3353160264,9421
187756538,11560,53216802,871,8270615,14702,30504663042,252909,38159451707,783640,938172326,10767,3947308176,10273,935483480,64771,1614720152,10014,20664982,75741,1298695174,155020,3348712505,2566
164586704,11654,38740698,1730,5861136,24490,13816327839,175110,31269767496,997834,612743166,9922,3720759038,9227,762967122,30580,1561251409,6518,20280544,36051,1046615636,191000,3646488311,3977
162459225,8722,35737045,828,7664911,28277,10371085469,172685,30504156219,880588,511106022,6191,3136728654,21272,644443309,46158,1261411578,6030,18875993,93149,810019121,216630,3961467992,4800
169571398,10438,32659847,936,9803764,9546,7673289367,190765,33551524193,867322,425645413,6919,2648957913,8839,553391692,43658,1165556459,6763,16441939,90467,780797103,179519,3140341966,5809
139761343,17985,29806181,675,8032801,12182,22187300866,216118,36659803260,1016053,338540114,6281,2324838023,15637,520505530,36041,1088298124,30525,12867482,60608,1827007244,275793,2732863116,2663
122311942,7865,28294335,444,6580106,24184,25694090445,300529,35646722706,1127245,303562062,4915,2075034650,11231,508093059,25073,967257045,10090,15725968,48270,2869535823,202571,2290195533,5178
112606345,9520,30356992,473,4790922,34948,26876322376,223967,18523853879,1147090,339969588,15512,1873149872,23158,444783254,80055,866574807,7823,15600486,36649,2069043417,199214,2141555261,768
108173236,6877,30160370,1265,4833598,23044,27131497496,236454,17637815693,1120659,362745155,10869,1770348323,40238,359156767,28990,806574028,13598,10300898,40080,1382039254,138230,1977806577,1740
99295265,7082,20379018,1042,5429355,25402,12686921693,187092,15928700676,1187830,253256758,6851,1806403002,6580,318521885,35481,842505903,6671,9526532,29541,1053283241,200426,1843689247,1260
96092469,9072,17846207,599,6852858,48347,9193384988,158038,10671410038,1038660,225240794,4683,1507825265,21545,284686525,20640,612857345,8733,8820860,25734,898449759,150190,1753290970,522
98011137,7727,15499108,1330,7327835,38197,12773416897,186322,9471218869,947124,195344122,5591,1339166918,30365,256257913,14846,613569545,4854,8425731,28860,1671380055,185674,1594237608,483
82453651,4718,,,6129210,45658,19918469888,281936,8005291567,1014866,162878503,6230,1194440630,7079,254245039,12564,562117385,7621,9290791,22875,2575381905,206851,1449919824,12103
76091297,5438,,,5884352,202574,22602429564,596608,7849555812,977081,144435733,5258,1194440630,16488,255452641,13121,507599340,9920,13047325,65510,3132878189,143256,1312331337,357
72498747,5165,,,5250032,189921,8602513623,621778,8037913308,800514,156977308,3496,934602302,29180,215946970,14217,462545541,7042,13496097,25129,2456684637,194807,1170101928,407
70240720,3984,,,4808461,98915,5595726998,188615,8504842970,903787,152189433,11051,875465221,23276,182581605,12855,458644715,5212,8057620,30668,1626994852,128821,1016286391,7448
65935118,8417,,,4756706,92976,4511358836,126357,8343165910,781244,103947604,5664,905383035,11095,160240935,8378,475477941,6236,7483176,53843,1229147310,104776,934776022,2761
65289563,5327,,,5602884,102729,4089743418,80539,5842392992,676396,95436275,2604,878342002,6393,143551956,7420,398312470,4712,7543850,43598,1050423266,116006,900099968,257
65820785,7521,,,5581807,11351,3184927857,98549,4748775208,889126,86683130,6431,866641961,5297,143551956,6290,378316345,3387,7293000,31425,1842126210,134322,789669289,429
55057091,4023,,,4431870,42463,2714661815,53393,4343100597,951668,75433764,4617,645825269,4829,135463213,11249,339986003,4880,8484925,29265,2526057214,157012,684158964,330
49950051,3677,,,4063851,20981,2287723611,54413,3902548209,1032719,71411702,3803,585218473,4501,135463213,8673,309294499,3734,12370397,51799,2886697032,130406,619183571,277
46445902,4297,,,4428467,26977,1995758145,55029,3970092892,940902,97533602,3873,549941473,8699,116785921,8611,282412482,3969,12325265,48607,2231268659,110144,566778825,303
44919758,11392,,,4811906,197570,1761328034,37609,4328788387,1075088,114730826,5012,568646968,5278,95144885,7219,279887341,3377,7484477,46445,1630241948,115284,506613139,580
40839053,5245,,,5806843,74093,1659102769,67275,4281739809,941459,88798135,3700,611292909,4796,84692741,5976,292541944,3047,7221050,35364,1324286931,82751,478215198,331
39015956,4863,,,5870023,36357,1558994586,35122,2884212197,684175,76701665,2730,537371678,4738,79078224,3616,234192044,2385,7016692,28097,1135644363,83275,473491922,269
39541112,5920,,,5418882,28422,1236793125,39777,2526358031,657887,63884520,3778,472493735,6432,71038528,5579,212881134,9581,6572225,24704,1907947575,126838,406184995,281
34924567,5209,,,3875846,13767,1079714160,57621,2512797627,872572,53973802,8472,391997740,6260,72669429,5904,202901492,7519,7658849,20520,2761521008,134668,361999124,2383
32950306,3673,,,3168180,12151,967318759,33529,2226530729,1141679,47653539,3388,376153244,3859,77938208,7598,192991328,3828,11340387,19139,3398572543,165241,331093420,10843
33164822,15163,,,2781189,8985,888350001,28101,2308997797,709394,50632828,3432,372952262,8516,65260938,7964,182463992,4293,11396682,17684,2538887437,78443,306603881,422
31010430,4472,,,2618230,13664,788268572,25180,2420462649,340083,58417019,5039,382605471,38254,53358753,13626,176969842,4109,6977298,14681,1868552862,86150,306603881,236
28299052,3824,,,2618230,23418,737316153,24626,2161054721,239631,25693345,6350,369877251,75428,46491935,16274,176666299,2623,6516574,14593,1471871885,133896,284707265,167
27310523,15031,,,2805658,8346,724719765,20627,1417629364,372048,26962928,7953,330804948,129299,42683425,80058,152348724,1753,6222292,11809,1213254244,146821,284707265,129
29079172,7563,,,2805658,6232,605153606,16434,1380333047,882230,24747032,7805,322370110,42672,38384249,49859,151291603,1979,5952138,7129,2073179153,91311,254809679,136
21968054,15563,,,2035390,4902,564350267,18612,1309890963,1671727,23080350,7357,305040847,7076,39159757,5501,146412449,2593,5916612,6180,2758298084,88719,226274973,169
21612012,7248,,,1716919,5584,526608734,43069,1344620169,2161819,20650384,5596,287421989,5003,41275907,3568,135538895,29727,7772511,4624,3672417837,225534,207522001,126
20118521,11554,,,1509283,20691,474709122,23378,1237115253,2401668,20906616,2731,265771582,21541,35351752,5545,128041277,2833,12168364,3771,2264829025,102223,197556850,104
17518756,8294,,,1661282,4316,433115631,16307,1226091480,1788378,20718587,3477,260121210,15970,30738865,3851,127004117,2268,12489873,4245,1659926578,33880,174914203,77
14567601,5481,,,1427622,21395,402913031,26498,1414481717,673159,17040264,4512,266623038,5699,27258559,2994,133123039,1969,13896647,3892,1377054570,31922,175175372,92
17227571,4222,,,1609315,2050,424961772,23748,1453436868,538443,17995143,4157,234703909,5186,24639711,3882,115054568,1747,13635450,5095,1043533904,27459,181868484,123
