9291891,182302,27053343,3307,358278,15046,35482169,88672,773267,685998,137538801,958,39383,8384,3944016,349502,3551448,17618,113710453,7938,26567364,212758,404,154
16928101,6044,,,1743183,2684,327481725,18258,1449384285,478465,25448773,2472,217050206,4422,22366494,2397,112256978,2244,13817353,8731,901921019,18577,113155828,354
11358766,4409,,,1321023,7792,324071410,19463,910810592,271453,27579520,1797,210817878,3333,22772148,4954,105308233,2571,13628662,4223,761149315,19322,70999277,159
10406958,8730,,,1100707,3403,295843627,18793,837623254,143904,27275024,2322,205059513,9967,24965626,46338,95285950,2734,14311256,4770,700006847,36026,58873793,132
9592694,5750,,,976978,2566,265323865,16853,844463468,89580,33478478,1665,190264851,7563,21394137,36172,88498072,2711,13473936,5431,662741849,83402,50860388,82
9008392,4787,,,1000187,5637,231950593,13768,1098716062,100498,39364275,1957,190656205,7548,18097774,13267,93214029,2098,8839895,6798,570800590,29132,43131571,66
9722522,4353,,,848377,6319,235310882,15105,1144970994,99984,31084207,1351,195495410,11571,16507712,20636,99709163,1943,9177173,23152,519572844,13585,41115278,81
13373923,6121,,,990216,3307,239562754,25186,781401487,103714,29796603,1153,163713258,7458,15443068,18693,102559686,1377,8811011,7879,459685716,13449,43994292,98
13701884,5937,,,1084424,2602,192983559,12710,696626467,105030,27290780,3196,152975861,6197,14398980,11411,111523790,1416,8557001,7939,399495244,21821,35242470,106
8161462,7821,,,769203,2257,180633114,10486,627928059,126010,25083321,2212,147919113,9898,14895831,3310,102212381,1535,8922452,8016,344292145,17216,30255370,100
7810359,5672,,,658247,1568,161626947,11123,591850805,86639,24287269,4156,145646616,6300,16179612,3387,100628195,1711,13382413,6376,332739075,13008,26316171,122
7468645,4981,,,613787,1395,146513995,9149,599685509,187767,29257295,1635,145646616,4577,14226135,3441,96811994,1540,13832787,6428,334122242,10095,23200201,79
7190995,4529,,,573071,2040,139332643,12492,696486063,180841,30892329,1506,146137858,8837,12937857,2151,102007241,1449,8657742,4422,279509765,18211,20977975,80
7871232,4139,,,511825,2085,148336194,15527,780169409,207520,22488358,3458,146137858,5044,12451381,2266,106956719,1617,8162103,3774,253764688,46536,20109405,331
11092487,4503,,,631119,1995,154945984,11556,503227794,245083,22703578,1949,129870604,4519,13073858,6968,100456790,1588,7568905,3368,220733396,26027,21414579,50
10963247,3388,,,755422,2529,117696276,8393,451365298,163103,23459958,1949,120129041,4740,12539768,3213,103062488,5642,6958897,5555,185587234,21109,17319066,80
6393219,4171,,,574853,2322,106644139,15133,453050020,314710,22289412,1726,114153836,3998,12499921,2825,99106242,2522,7911818,2298,170288757,11135,14768420,69
6360508,4004,,,502310,2863,102563108,15872,442995561,275501,22065144,1223,116420186,3542,13452296,2759,93234324,1400,11532695,1895,163133179,5829,13658957,143
6275701,4496,,,487279,3562,96867929,13943,472586330,217864,25417648,1480,108312463,6896,12195257,3999,84254860,2530,11209057,1714,162038035,4716,12545720,16500
5906049,3977,,,465236,2802,95120238,18643,542441629,200223,26067587,1481,112415205,5005,11863971,3245,85633096,6418,6443448,2447,133496287,5468,11479703,5574
6605919,3816,,,476433,3827,100530829,14212,555592173,179538,18140714,1745,119874811,3449,11442310,2995,89601543,4005,6260856,1511,123649218,15771,11423502,1013
9897445,3555,,,603274,1737,99530070,11497,386141062,172946,16840640,4174,99539439,3215,11113375,3638,76409177,2191,6097988,2480,115911100,7153,11521594,210
9766572,3612,,,682392,4212,79504412,10419,384092536,170669,14854142,2915,94412578,2204,10594829,3718,73847823,15607,5886235,1755,103394905,5423,9958790,373
5746964,4478,,,535008,10625,78712154,14993,366580233,185074,,,90791239,3833,10673371,2713,67302523,1932,6829172,1580,98407177,11477,9251313,199
5465259,10081,,,485212,3023,77012177,10369,336834216,151896,,,89098254,3478,10822530,1138,61032873,1888,10088756,1974,92112131,5055,8447007,165
5243418,5255,,,477730,4395,71349347,13474,340565009,131887,,,84129100,4615,9669192,1146,57221368,1493,9579115,1404,90765451,5052,8262418,94
4987619,7562,,,512386,2479,70528091,9065,428691660,102385,,,87624400,2387,9184115,2751,57843876,4310,5218247,4013,70270174,5903,7665361,61
4815018,2536,,,473150,2594,76415765,10585,471785356,71247,,,92248921,2384,8821572,2861,59249451,13911,4759894,1831,63183992,3780,7586809,92
6352094,1638,,,520306,1337,79123477,23617,452266280,82228,,,78202339,3189,8748223,2751,51261281,1291,4484367,3144,56931849,3589,7932115,91
9391181,9110,,,595043,1593,60883694,12757,281263499,72585,,,74094780,3184,8217208,4693,50843883,3563,,,,,6936935,98
9576167,4094,,,478911,2458,58633997,10594,281263499,60198,,,70991749,5212,7988981,2634,50350344,4257,,,,,6621547,84
10118422,1606,,,460906,9172,55622100,13352,281263499,71411,,,69232629,6615,8501653,2999,49194653,1196,,,,,6463126,102
9407678,2024,,,397064,1581,51392128,10796,281263499,136461,,,66989168,5200,7736088,1641,49727829,1372,,,,,6158497,63
9812820,9034,,,353993,8587,48436944,14018,281263499,183537,,,68234620,4120,7515059,1101,48349730,1114,,,,,6094138,68
9343082,3669,,,1173771,1036,52814579,8078,316905090,189674,,,75772831,3299,7533078,5351,49977787,2370,,,,,6726963,97
9997570,2323,,,961884,1649,63165674,5693,228683912,195495,,,64673522,4328,7069392,4342,42937484,2621,,,,,7488254,84
8815373,2006,,,415948,921,62074556,5793,201721227,182532,,,60757517,13581,6728464,3765,43466576,2798,,,,,6559668,61
4742330,1500,,,294618,938,66628702,6702,190183996,140224,,,60732984,7431,6217957,2665,41378693,2989,,,,,5965178,710
4709960,2590,,,246506,1071,63566210,5934,189287833,121012,,,58854553,5068,6695322,2768,,,,,,,5961338,51
4688105,1696,,,242153,830,57396578,5655,194902388,118539,,,57499090,10024,5662578,2964,,,,,,,5985291,198
4573189,2873,,,233300,1266,53269693,8156,227742785,65146,,,60533830,2469,5635626,1519,,,,,,,5596523,95
5063280,2295,,,212389,1246,55113449,8020,231082872,68724,,,62941714,4918,5300698,3279,,,,,,,6419608,64
7948920,1811,,,250084,976,54734997,8912,177338065,71981,,,56373723,11880,4800625,2713,,,,,,,8317717,155
8150654,3222,,,253687,769,44035606,6811,152854475,51869,,,56904877,4103,4253174,2706,,,,,,,8645897,236
4502450,7085,,,186773,694,43333379,6517,142833691,59109,,,56796245,4603,4523245,1646,,,,,,,8794230,244
4428795,2415,,,185298,963,41582472,6035,137373255,180438,,,58456546,10037,4760533,1456,,,,,,,9158946,101
4208319,1571,,,191863,761,39840779,5559,143769053,175558,,,58375353,6369,3870319,2365,,,,,,,8876666,190
4048059,1884,,,172355,4521,37590953,11150,178848786,118946,,,60920920,3401,3713036,1690,,,,,,,8882491,865
5014886,3422,,,168184,1424,43428200,14271,205550030,166043,,,65253315,2301,3473747,1150,,,,,,,9271168,719
8175979,2386,,,185088,631,47441528,10712,154464535,160955,,,59012111,2624,3249052,3379,,,,,,,10797946,1834
7693722,2036,,,215011,549,38088844,13273,146272059,194776,,,58280078,2864,3235843,1680,,,,,,,9013204,308
4020596,1777,,,152139,821,36513939,16680,139058887,242284,,,58158559,2529,3690986,2118,,,,,,,9226855,208
4053311,1599,,,179346,2845,33451840,6793,139058887,234126,,,56850375,2996,3943663,1082,,,,,,,9064857,103
4016277,2514,,,183630,2144,30241112,7715,122825300,207391,,,56524042,3585,3037065,786,,,,,,,8840955,87
3899040,1453,,,162771,636,30846224,4759,132188382,286170,,,59866820,5262,2761956,744,,,,,,,8582336,84
4817037,1538,,,150138,923,35133406,4700,178929537,191989,,,62662180,1735,2809285,798,,,,,,,9190034,65
7689957,1791,,,179501,1031,36644397,5209,196978464,169954,,,54423462,1671,2709080,1684,,,,,,,10002363,72
7309543,3729,,,193981,620,28155538,4020,190858724,169655,,,51808270,2350,2762527,762,,,,,,,9280210,72
3764312,2024,,,170911,437,27442878,3720,127382907,152720,,,51739369,2225,3095330,1094,,,,,,,9090223,393
3577442,2914,,,168669,628,26540158,4455,129778096,187523,,,51705492,1943,3116389,917,,,,,,,8664076,75
,,,,151363,612,25490256,3940,134703975,239860,,,48998905,1853,2397403,3258,,,,,,,8158404,57
,,,,163776,1268,26727609,4543,183692951,167218,,,50565032,1617,2415391,909,,,,,,,7839768,59
,,,,166274,1013,30309741,8472,210834344,139808,,,52956217,1535,2371215,748,,,,,,,8310430,1048
,,,,198444,825,31173958,11688,163142657,167301,,,48087547,1677,2219571,849,,,,,,,9650868,1451
,,,,209192,521,23631683,7443,150859004,211629,,,48262710,2267,2296757,2402,,,,,,,8396349,119
,,,,151454,471,22794433,5892,136629746,259888,,,48220887,4866,2659332,1182,,,,,,,7757973,61
,,,,133909,365,21722346,4715,137192999,289419,,,46629946,2431,2754439,3300,,,,,,,7476302,28
,,,,143279,690,,,150078636,356691,,,44852709,1814,2265472,1939,,,,,,,7555490,49
,,,,149544,1480,,,194402280,271889,,,44528981,1582,2107741,1161,,,,,,,7422117,44
,,,,122180,996,,,219516990,184226,,,49305357,1298,2084444,649,,,,,,,7607830,412
,,,,131542,619,,,179447430,177129,,,40508411,1423,1905215,1081,,,,,,,7872002,379
,,,,132690,479,,,165106244,89437,,,41076330,1442,1844527,1429,,,,,,,7044263,47
,,,,105030,414,,,155801404,101115,,,40165385,1437,2049398,1169,,,,,,,7217490,50
,,,,108336,438,,,150010965,138260,,,37473824,1655,2426928,1472,,,,,,,7143290,295
,,,,124134,473,,,151589176,151733,,,35947111,1556,2535372,1141,,,,,,,6856533,206
,,,,119599,533,,,190901313,144010,,,38003222,1169,2668364,1042,,,,,,,6882604,267
,,,,106891,531,,,204363861,117441,,,40769315,1332,2438040,1583,,,,,,,7226392,72
,,,,117071,702,,,169792059,140989,,,36056355,1218,2512816,1213,,,,,,,7555569,52
,,,,136065,872,,,152682399,188853,,,35596205,2109,2292005,1138,,,,,,,7279079,52
,,,,108738,620,,,155473569,112512,,,33809393,1323,2417156,1294,,,,,,,7420083,27
,,,,100314,875,,,162167147,132808,,,32259486,1375,2375229,655,,,,,,,7359552,68
,,,,91652,475,,,161208418,125976,,,31589725,1988,1913019,676,,,,,,,6793086,1396
,,,,79845,2190,,,191529301,371005,,,33758313,1608,1955783,806,,,,,,,6541829,265
,,,,72751,993,,,218464737,235482,,,37256192,1557,1924750,2277,,,,,,,6402594,90
,,,,80085,1321,,,188580367,128846,,,31585828,1695,1890132,2039,,,,,,,6810134,560
,,,,94851,442,,,171649597,144372,,,30378119,1909,1830431,1040,,,,,,,7883694,117
,,,,109996,926,,,173451540,229399,,,30469573,1511,2281920,986,,,,,,,8587722,88
,,,,123919,426,,,182463086,237589,,,30047464,1871,2514255,2758,,,,,,,8142611,88
,,,,109297,374,,,182463086,304175,,,29290462,1408,2169983,960,,,,,,,7839599,64
,,,,104250,299,,,215447092,246918,,,30657956,1328,2216410,1799,,,,,,,7929033,78
,,,,96188,491,,,215447092,217258,,,32279316,1494,2091158,911,,,,,,,8634540,71
,,,,112837,1276,,,224936501,370211,,,28808743,1325,1904016,5885,,,,,,,9165534,46
,,,,115453,1452,,,198852967,340000,,,28905153,1714,1949922,1378,,,,,,,8339488,39
,,,,104713,395,,,202135192,264985,,,29173678,1335,2252333,1503,,,,,,,8746432,51
,,,,109570,1066,,,201813675,206403,,,28014469,3353,2293896,1161,,,,,,,9006553,861
,,,,105722,817,,,205900169,262648,,,27316143,1279,1888390,920,,,,,,,8945916,1987
,,,,96639,535,,,228641134,246857,,,29102593,1218,1910188,1931,,,,,,,8668885,69
,,,,87883,443,,,258939990,216965,,,31876772,1517,1886569,2377,,,,,,,9267279,95
,,,,100166,366,,,224360040,178037,,,28520345,1524,1799587,1589,,,,,,,10073731,75
,,,,121406,406,,,196426852,159881,,,28156415,1413,1910182,2497,,,,,,,9212592,39
,,,,105042,417,,,190020791,162566,,,26923700,1469,2217438,1149,,,,,,,9018009,53
,,,,110517,630,,,203645997,221349,,,25275706,1278,2538785,829,,,,,,,8100403,23
,,,,96349,313,,,199558951,312634,,,24951569,1704,1849104,1192,,,,,,,7290420,28
,,,,94820,422,,,231064862,296576,,,26828248,2693,1758854,1010,,,,,,,6863084,29
,,,,94069,277,,,277649025,434767,,,30624109,1248,1673655,1333,,,,,,,6909125,45
,,,,107936,1109,,,234885628,975023,,,33100490,3079,,,,,,,,,7492592,35
,,,,110263,1083,,,197417071,226808,,,36570072,1788,,,,,,,,,6680498,34
,,,,82504,409,,,179286717,191646,,,36776450,1664,,,,,,,,,6598607,35
,,,,78301,451,,,168864102,227051,,,35154176,1207,,,,,,,,,6709922,38
,,,,85925,868,,,159366865,332764,,,33346103,1100,,,,,,,,,6393179,40
,,,,84910,4751,,,177628491,247092,,,34480898,1330,,,,,,,,,6043067,55
,,,,87056,655,,,204501191,184351,,,35380583,1309,,,,,,,,,5603094,81
,,,,92053,385,,,179979448,180134,,,31661234,1458,,,,,,,,,5978263,50
,,,,103967,340,,,181819263,293036,,,33013130,2048,,,,,,,,,5292599,37
,,,,63879,1113,,,156482367,312246,,,33403446,9972,,,,,,,,,5093073,54
,,,,61219,459,,,155573909,240219,,,33235685,3747,,,,,,,,,4804579,38
,,,,60876,1490,,,162545757,331389,,,31990445,1942,,,,,,,,,,
,,,,,,,,183267262,447713,,,34443126,1544,,,,,,,,,,
,,,,,,,,224766403,494431,,,38719664,2495,,,,,,,,,,
,,,,,,,,223806192,421128,,,35310660,1169,,,,,,,,,,
,,,,,,,,234091703,318780,,,35596392,4322,,,,,,,,,,
,,,,,,,,259915601,505939,,,32428620,3625,,,,,,,,,,
,,,,,,,,308006755,497816,,,30936661,2267,,,,,,,,,,
,,,,,,,,395693929,822098,,,30123393,5727,,,,,,,,,,
,,,,,,,,468653719,1063456,,,32160171,8581,,,,,,,,,,
,,,,,,,,543724648,735769,,,34141300,4381,,,,,,,,,,
,,,,,,,,497599314,576001,,,29687201,3998,,,,,,,,,,
,,,,,,,,489549106,562464,,,29070874,3174,,,,,,,,,,
,,,,,,,,477169138,471482,,,28701410,4900,,,,,,,,,,
,,,,,,,,468271961,354899,,,28081778,2318,,,,,,,,,,
,,,,,,,,416935999,264593,,,28081493,1313,,,,,,,,,,
,,,,,,,,395944104,204155,,,28360745,1413,,,,,,,,,,
,,,,,,,,386439388,144529,,,29573854,1662,,,,,,,,,,
,,,,,,,,326814531,108266,,,24410399,2725,,,,,,,,,,
,,,,,,,,289283222,114964,,,23228765,1896,,,,,,,,,,
,,,,,,,,264215648,87562,,,22498441,2327,,,,,,,,,,
,,,,,,,,253496778,86381,,,,,,,,,,,,,,
,,,,,,,,229167472,55097,,,,,,,,,,,,,,
,,,,,,,,222566431,58213,,,,,,,,,,,,,,
,,,,,,,,222071677,63206,,,,,,,,,,,,,,
,,,,,,,,195373762,54414,,,,,,,,,,,,,,
,,,,,,,,186102949,51689,,,,,,,,,,,,,,
,,,,,,,,181405126,53284,,,,,,,,,,,,,,
,,,,,,,,172672470,83840,,,,,,,,,,,,,,
,,,,,,,,162291260,83456,,,,,,,,,,,,,,
,,,,,,,,161320169,48866,,,,,,,,,,,,,,
,,,,,,,,171713261,41329,,,,,,,,,,,,,,
,,,,,,,,140100720,51158,,,,,,,,,,,,,,
,,,,,,,,139043342,161933,,,,,,,,,,,,,,
,,,,,,,,130405048,23185,,,,,,,,,,,,,,
,,,,,,,,118436648,41527,,,,,,,,,,,,,,
,,,,,,,,103464784,22372,,,,,,,,,,,,,,
,,,,,,,,121638492,10884,,,,,,,,,,,,,,
,,,,,,,,202945563,10087,,,,,,,,,,,,,,
,,,,,,,,197140394,26079,,,,,,,,,,,,,,
,,,,,,,,207519448,49484,,,,,,,,,,,,,,
,,,,,,,,201870325,12552,,,,,,,,,,,,,,
,,,,,,,,193279659,7654,,,,,,,,,,,,,,
,,,,,,,,189110853,13880,,,,,,,,,,,,,,
,,,,,,,,224315549,14398,,,,,,,,,,,,,,
,,,,,,,,242682976,17149,,,,,,,,,,,,,,
,,,,,,,,165602990,13484,,,,,,,,,,,,,,
,,,,,,,,152515861,9672,,,,,,,,,,,,,,
,,,,,,,,149545898,10757,,,,,,,,,,,,,,
,,,,,,,,146374195,7551,,,,,,,,,,,,,,
,,,,,,,,146785401,9654,,,,,,,,,,,,,,
,,,,,,,,170379056,21044,,,,,,,,,,,,,,
,,,,,,,,172114810,5185,,,,,,,,,,,,,,
,,,,,,,,124194596,9246,,,,,,,,,,,,,,
,,,,,,,,120306082,9945,,,,,,,,,,,,,,
,,,,,,,,116387996,9499,,,,,,,,,,,,,,
,,,,,,,,107784435,4059,,,,,,,,,,,,,,
,,,,,,,,108851149,3444,,,,,,,,,,,,,,
,,,,,,,,132981524,11426,,,,,,,,,,,,,,
,,,,,,,,138860707,6574,,,,,,,,,,,,,,
,,,,,,,,102736328,3837,,,,,,,,,,,,,,
,,,,,,,,100610693,6111,,,,,,,,,,,,,,
,,,,,,,,95158899,7357,,,,,,,,,,,,,,
,,,,,,,,85506129,5029,,,,,,,,,,,,,,
,,,,,,,,78742331,9350,,,,,,,,,,,,,,
,,,,,,,,86751643,7527,,,,,,,,,,,,,,
,,,,,,,,105542576,4008,,,,,,,,,,,,,,
,,,,,,,,112522456,4653,,,,,,,,,,,,,,
,,,,,,,,119269639,3552,,,,,,,,,,,,,,
,,,,,,,,109674518,4656,,,,,,,,,,,,,,
,,,,,,,,109541406,4244,,,,,,,,,,,,,,
,,,,,,,,104398224,8106,,,,,,,,,,,,,,
,,,,,,,,110657668,5233,,,,,,,,,,,,,,
,,,,,,,,105969774,5096,,,,,,,,,,,,,,
,,,,,,,,77212638,6534,,,,,,,,,,,,,,
,,,,,,,,76496903,11363,,,,,,,,,,,,,,
,,,,,,,,74448285,3794,,,,,,,,,,,,,,
,,,,,,,,71215946,3593,,,,,,,,,,,,,,
,,,,,,,,71481597,4947,,,,,,,,,,,,,,
,,,,,,,,89378980,4342,,,,,,,,,,,,,,
,,,,,,,,94515697,3006,,,,,,,,,,,,,,
,,,,,,,,70767868,4849,,,,,,,,,,,,,,
,,,,,,,,69598430,3782,,,,,,,,,,,,,,
,,,,,,,,66613173,2778,,,,,,,,,,,,,,
,,,,,,,,61541025,4187,,,,,,,,,,,,,,
,,,,,,,,65002343,4096,,,,,,,,,,,,,,
,,,,,,,,82379248,3384,,,,,,,,,,,,,,
,,,,,,,,86118563,3764,,,,,,,,,,,,,,
,,,,,,,,63050620,3548,,,,,,,,,,,,,,
,,,,,,,,63366947,3623,,,,,,,,,,,,,,
,,,,,,,,64797037,3647,,,,,,,,,,,,,,
,,,,,,,,63895467,19274,,,,,,,,,,,,,,
,,,,,,,,68277881,29172,,,,,,,,,,,,,,
,,,,,,,,84074965,25747,,,,,,,,,,,,,,
,,,,,,,,87339048,4728,,,,,,,,,,,,,,
,,,,,,,,61993335,3991,,,,,,,,,,,,,,
